924,04-17,16:45:38.1139624+03:00,1618667138.11396,0.4,96.2
925,04-17,16:45:38.1479558+03:00,1618667138.14796,0.4,96
926,04-17,16:45:38.1489383+03:00,1618667138.14894,0.4,96
927,04-17,16:45:38.1809228+03:00,1618667138.18092,0.4,95.9
928,04-17,16:45:38.2419015+03:00,1618667138.2419,0.4,95.6
929,04-17,16:45:38.2429010+03:00,1618667138.2429,0.4,95.6
930,04-17,16:45:38.2438853+03:00,1618667138.24389,0.4,95.6
931,04-17,16:45:38.2758683+03:00,1618667138.27587,0.3,95.2
932,04-17,16:45:38.2768677+03:00,1618667138.27687,0.3,95.2
933,04-17,16:45:38.3068470+03:00,1618667138.30685,0.3,94.8
934,04-17,16:45:38.3078469+03:00,1618667138.30785,0.3,94.8
935,04-17,16:45:38.3448427+03:00,1618667138.34484,0.3,94.8
936,04-17,16:45:38.3458250+03:00,1618667138.34583,0.3,94.8
937,04-17,16:45:38.3788080+03:00,1618667138.37881,0.3,94
938,04-17,16:45:38.4067928+03:00,1618667138.40679,0.3,93.5
939,04-17,16:45:38.4078092+03:00,1618667138.40781,0.3,93.5
940,04-17,16:45:38.4447704+03:00,1618667138.44477,0.3,92.6
941,04-17,16:45:38.4457681+03:00,1618667138.44577,0.3,92.6
942,04-17,16:45:38.4727526+03:00,1618667138.47275,0.3,92.6
943,04-17,16:45:38.5047333+03:00,1618667138.50473,0.3,92
944,04-17,16:45:38.5057325+03:00,1618667138.50573,0.3,92
945,04-17,16:45:38.5367186+03:00,1618667138.53773,0.3,91.3
946,04-17,16:45:38.5706959+03:00,1618667138.5707,0.3,91.3
947,04-17,16:45:38.5716944+03:00,1618667138.57169,0.3,91.3
948,04-17,16:45:38.6036758+03:00,1618667138.60368,0.3,90.6
949,04-17,16:45:38.6046792+03:00,1618667138.60468,0.3,90.6
950,04-17,16:45:38.6366604+03:00,1618667138.63666,0.3,90
951,04-17,16:45:38.6696389+03:00,1618667138.66964,0.3,89.5
952,04-17,16:45:38.6706379+03:00,1618667138.67064,0.3,89.5
953,04-17,16:45:38.7036225+03:00,1618667138.70362,0.3,89.5
954,04-17,16:45:38.7056177+03:00,1618667138.70562,0.3,89.5
955,04-17,16:45:38.7396010+03:00,1618667138.7396,0.2,88.8
956,04-17,16:45:38.7732724+03:00,1618667138.77427,0.3,88.3
957,04-17,16:45:38.7752526+03:00,1618667138.77525,0.3,88.3
958,04-17,16:45:38.8012415+03:00,1618667138.80124,0.3,88.3
959,04-17,16:45:38.8392174+03:00,1618667138.83922,0.3,88.1
960,04-17,16:45:38.8402158+03:00,1618667138.84022,0.3,88.1
961,04-17,16:45:38.8682029+03:00,1618667138.8682,0.3,88
962,04-17,16:45:38.8692010+03:00,1618667138.8692,0.3,88
963,04-17,16:45:38.9061780+03:00,1618667138.90718,0.3,88
964,04-17,16:45:38.9081764+03:00,1618667138.90818,0.3,88
965,04-17,16:45:38.9321631+03:00,1618667138.93216,0.3,88
966,04-17,16:45:38.9661615+03:00,1618667138.96616,0.3,88.1
967,04-17,16:45:38.9671601+03:00,1618667138.96716,0.3,88.1
968,04-17,16:45:38.9971453+03:00,1618667138.99715,0.3,88.1
969,04-17,16:45:39.0291067+03:00,1618667139.02911,0.3,88
970,04-17,16:45:39.0301069+03:00,1618667139.03011,0.3,88
971,04-17,16:45:39.0650905+03:00,1618667139.06509,0.3,88
972,04-17,16:45:39.0660859+03:00,1618667139.06609,0.3,88
973,04-17,16:45:39.0960716+03:00,1618667139.09709,0.4,88.1
974,04-17,16:45:39.1400428+03:00,1618667139.14004,0.4,88.1
975,04-17,16:45:39.1410420+03:00,1618667139.14104,0.4,88.1
976,04-17,16:45:39.1670287+03:00,1618667139.16703,0.4,88.2
977,04-17,16:45:39.1680269+03:00,1618667139.16803,0.4,88.2
978,04-17,16:45:39.1940119+03:00,1618667139.19501,0.4,88.2
979,04-17,16:45:39.2339966+03:00,1618667139.23499,0.4,88
980,04-17,16:45:39.2359883+03:00,1618667139.23699,0.4,88
981,04-17,16:45:39.2599734+03:00,1618667139.25997,0.4,87.8
982,04-17,16:45:39.2979525+03:00,1618667139.29895,0.3,87.8
983,04-17,16:45:39.2989512+03:00,1618667139.29995,0.3,87.8
984,04-17,16:45:39.3339313+03:00,1618667139.33393,0.4,87.8
985,04-17,16:45:39.3359309+03:00,1618667139.33593,0.4,87.8
986,04-17,16:45:39.3619157+03:00,1618667139.36192,0.4,87.8
987,04-17,16:45:39.3928975+03:00,1618667139.3929,0.4,87.9
988,04-17,16:45:39.3938970+03:00,1618667139.3939,0.4,87.9
989,04-17,16:45:39.4268781+03:00,1618667139.42688,0.4,88
990,04-17,16:45:39.4288800+03:00,1618667139.42888,0.4,88
991,04-17,16:45:39.4588623+03:00,1618667139.45886,0.4,88
992,04-17,16:45:39.4918407+03:00,1618667139.49184,0.4,88
993,04-17,16:45:39.4928395+03:00,1618667139.49284,0.4,88
994,04-17,16:45:39.5218268+03:00,1618667139.52284,0.4,88
995,04-17,16:45:39.5238218+03:00,1618667139.52382,0.4,88
996,04-17,16:45:39.5548050+03:00,1618667139.55481,0.4,88
997,04-17,16:45:39.5917831+03:00,1618667139.59178,0.3,88
998,04-17,16:45:39.5927826+03:00,1618667139.59278,0.3,88
999,04-17,16:45:39.6277624+03:00,1618667139.62776,0.3,88
1000,04-17,16:45:39.6287621+03:00,1618667139.62976,0.3,88
1001,04-17,16:45:39.6577458+03:00,1618667139.65775,0.4,88
1002,04-17,16:45:39.6947237+03:00,1618667139.69472,0.4,88
1003,04-17,16:45:39.6957239+03:00,1618667139.69572,0.4,88
1004,04-17,16:45:39.7237097+03:00,1618667139.72371,0.4,88
1005,04-17,16:45:39.7257080+03:00,1618667139.72571,0.4,88
1006,04-17,16:45:39.7546940+03:00,1618667139.75469,0.3,88
1007,04-17,16:45:39.7886725+03:00,1618667139.78867,0.3,88.1
1008,04-17,16:45:39.7896720+03:00,1618667139.78967,0.3,88.1
1009,04-17,16:45:39.8196526+03:00,1618667139.81965,0.3,88.2
1010,04-17,16:45:39.8476404+03:00,1618667139.84764,0.3,88.2
1011,04-17,16:45:39.8486398+03:00,1618667139.84864,0.3,88.2
1012,04-17,16:45:39.8816205+03:00,1618667139.88162,0.3,88.1
1013,04-17,16:45:39.9166010+03:00,1618667139.9166,0.3,88.1
1014,04-17,16:45:39.9196007+03:00,1618667139.9196,0.3,88.1
1015,04-17,16:45:39.9587024+03:00,1618667139.9587,0.3,88.1
1016,04-17,16:45:39.9597189+03:00,1618667139.9607,0.3,88.1
1017,04-17,16:45:39.9896846+03:00,1618667139.98968,0.3,88.1
1018,04-17,16:45:39.9916870+03:00,1618667139.99169,0.3,88.1
1019,04-17,16:45:40.0166862+03:00,1618667140.01669,0.3,88.1
1020,04-17,16:45:40.0486516+03:00,1618667140.04965,0.3,88.2
1021,04-17,16:45:40.0516490+03:00,1618667140.05165,0.3,88.2
1022,04-17,16:45:40.0816313+03:00,1618667140.08263,0.3,88.2
1023,04-17,16:45:40.0846356+03:00,1618667140.08563,0.3,88.2
1024,04-17,16:45:40.1226119+03:00,1618667140.12261,0.3,88.2
1025,04-17,16:45:40.1236074+03:00,1618667140.12461,0.3,88.2
1026,04-17,16:45:40.1445953+03:00,1618667140.1456,0.3,88.3
1027,04-17,16:45:40.1805781+03:00,1618667140.18158,0.2,88.3
1028,04-17,16:45:40.2175533+03:00,1618667140.21755,0.2,88.3
1029,04-17,16:45:40.2185538+03:00,1618667140.21855,0.2,88.3
1030,04-17,16:45:40.2455369+03:00,1618667140.24554,0.2,88.3
1031,04-17,16:45:40.2465377+03:00,1618667140.24654,0.2,88.3
1032,04-17,16:45:40.2775212+03:00,1618667140.27752,0.3,88.4
1033,04-17,16:45:40.3105028+03:00,1618667140.3105,0.3,88.5
1034,04-17,16:45:40.3115034+03:00,1618667140.3115,0.3,88.5
1035,04-17,16:45:40.3454805+03:00,1618667140.34548,0.3,88.5
1036,04-17,16:45:40.3474818+03:00,1618667140.34748,0.3,88.5
1037,04-17,16:45:40.3764645+03:00,1618667140.37646,0.3,88.6
1038,04-17,16:45:40.4134408+03:00,1618667140.41444,0.3,88.8
1039,04-17,16:45:40.4154411+03:00,1618667140.41644,0.3,88.8
1040,04-17,16:45:40.4488536+03:00,1618667140.44885,0.3,88.9
1041,04-17,16:45:40.4508527+03:00,1618667140.45085,0.3,88.9
1042,04-17,16:45:40.4758418+03:00,1618667140.47584,0.3,88.9
1043,04-17,16:45:40.5148157+03:00,1618667140.51581,0.3,89
1044,04-17,16:45:40.5178153+03:00,1618667140.51782,0.3,89
1045,04-17,16:45:40.5458004+03:00,1618667140.5458,0.3,89.1
1046,04-17,16:45:40.5467997+03:00,1618667140.5468,0.3,89.1
1047,04-17,16:45:40.5777810+03:00,1618667140.57778,0.3,89.1
1048,04-17,16:45:40.6147564+03:00,1618667140.61576,0.3,89.1
1049,04-17,16:45:40.6177576+03:00,1618667140.61776,0.3,89.2
1050,04-17,16:45:40.6413763+03:00,1618667140.64138,0.3,89.2
1051,04-17,16:45:40.6723438+03:00,1618667140.67234,0.3,89.3
1052,04-17,16:45:40.6733575+03:00,1618667140.67336,0.3,89.3
1053,04-17,16:45:40.7033229+03:00,1618667140.70332,0.3,89.3
1054,04-17,16:45:40.7043236+03:00,1618667140.70432,0.3,89.3
1055,04-17,16:45:40.7393054+03:00,1618667140.73931,0.3,89.3
1056,04-17,16:45:40.7762834+03:00,1618667140.77628,0.3,89.4
1057,04-17,16:45:40.7772806+03:00,1618667140.77728,0.3,89.4
1058,04-17,16:45:40.8082630+03:00,1618667140.80826,0.3,89.4
1059,04-17,16:45:40.8092629+03:00,1618667140.80926,0.3,89.4
1060,04-17,16:45:40.8392450+03:00,1618667140.84024,0.3,89.4
1061,04-17,16:45:40.8742259+03:00,1618667140.87423,0.3,89.4
1062,04-17,16:45:40.8752259+03:00,1618667140.87523,0.3,89.4
1063,04-17,16:45:40.9072053+03:00,1618667140.90721,0.3,89.4
1064,04-17,16:45:40.9082050+03:00,1618667140.90821,0.3,89.4
1065,04-17,16:45:40.9401874+03:00,1618667140.94019,0.3,89.4
1066,04-17,16:45:40.9711690+03:00,1618667140.97117,0.3,89.4
1067,04-17,16:45:40.9731706+03:00,1618667140.97317,0.3,89.4
1068,04-17,16:45:41.0011523+03:00,1618667141.00115,0.3,89.6
1069,04-17,16:45:41.0321346+03:00,1618667141.03213,0.3,89.7
1070,04-17,16:45:41.0341385+03:00,1618667141.03414,0.3,89.7
1071,04-17,16:45:41.0641162+03:00,1618667141.06512,0.3,90.1
1072,04-17,16:45:41.0661145+03:00,1618667141.06712,0.3,90.1
1073,04-17,16:45:41.1030932+03:00,1618667141.10309,0.3,90.1
1074,04-17,16:45:41.1050951+03:00,1618667141.1051,0.3,90.1
1075,04-17,16:45:41.1300960+03:00,1618667141.1301,0.4,90.8
1076,04-17,16:45:41.1730537+03:00,1618667141.17305,0.4,91.7
1077,04-17,16:45:41.1740526+03:00,1618667141.17405,0.4,91.7
1078,04-17,16:45:41.1950404+03:00,1618667141.19504,0.4,91.7
1079,04-17,16:45:41.2290225+03:00,1618667141.22902,0.5,92.5
1080,04-17,16:45:41.2300201+03:00,1618667141.23002,0.5,92.5
1081,04-17,16:45:41.2699975+03:00,1618667141.27,0.5,93.2
1082,04-17,16:45:41.2719969+03:00,1618667141.272,0.5,93.2
1083,04-17,16:45:41.2989834+03:00,1618667141.29898,0.5,93.8
1084,04-17,16:45:41.3299793+03:00,1618667141.32998,0.5,93.8
1085,04-17,16:45:41.3309619+03:00,1618667141.33096,0.5,93.8
1086,04-17,16:45:41.3619441+03:00,1618667141.36194,0.5,94.8
1087,04-17,16:45:41.3959250+03:00,1618667141.39593,0.5,95.4
1088,04-17,16:45:41.3979240+03:00,1618667141.39792,0.5,95.4
1089,04-17,16:45:41.4289061+03:00,1618667141.42891,0.5,95.7
1090,04-17,16:45:41.4299050+03:00,1618667141.4299,0.5,95.7
1091,04-17,16:45:41.4618870+03:00,1618667141.46189,0.5,95.7
1092,04-17,16:45:41.4938676+03:00,1618667141.49387,0.6,96
1093,04-17,16:45:41.4948696+03:00,1618667141.49587,0.6,96
1094,04-17,16:45:41.5268505+03:00,1618667141.52685,0.6,96.2
1095,04-17,16:45:41.5278486+03:00,1618667141.52785,0.6,96.2
1096,04-17,16:45:41.5575214+03:00,1618667141.55752,0.6,96.4
1097,04-17,16:45:41.5895219+03:00,1618667141.58952,0.6,96.4
1098,04-17,16:45:41.5905204+03:00,1618667141.59052,0.6,96.4
1099,04-17,16:45:41.6224841+03:00,1618667141.62248,0.6,97
1100,04-17,16:45:41.6234824+03:00,1618667141.62348,0.6,97
1101,04-17,16:45:41.6634763+03:00,1618667141.66348,0.7,97.7
1102,04-17,16:45:41.6644583+03:00,1618667141.66446,0.7,97.7
1103,04-17,16:45:41.6934435+03:00,1618667141.69344,0.8,98.1
1104,04-17,16:45:41.7254270+03:00,1618667141.72543,1,98.5
1105,04-17,16:45:41.7264251+03:00,1618667141.72643,1,98.5
1106,04-17,16:45:41.7544107+03:00,1618667141.75441,1,98.5
1107,04-17,16:45:41.7893874+03:00,1618667141.78939,1.3,98.9
1108,04-17,16:45:41.7903864+03:00,1618667141.79039,1.3,98.9
1109,04-17,16:45:41.8243697+03:00,1618667141.82437,1.7,99.3
1110,04-17,16:45:41.8263697+03:00,1618667141.82637,1.7,99.3
1111,04-17,16:45:41.8533499+03:00,1618667141.85435,1.7,99.3
1112,04-17,16:45:41.8843324+03:00,1618667141.88433,2.2,100.1
1113,04-17,16:45:41.8863340+03:00,1618667141.88633,2.2,100.1
1114,04-17,16:45:41.9223103+03:00,1618667141.92331,2.3,100.9
1115,04-17,16:45:41.9243116+03:00,1618667141.92431,2.3,100.9
1116,04-17,16:45:41.9532923+03:00,1618667141.95329,2.3,100.9
1117,04-17,16:45:41.9872744+03:00,1618667141.98727,1.5,101
1118,04-17,16:45:41.9882732+03:00,1618667141.98928,1.5,101
1119,04-17,16:45:42.0182730+03:00,1618667142.01827,1.1,100.5
1120,04-17,16:45:42.0562336+03:00,1618667142.05623,0.7,99.9
1121,04-17,16:45:42.0572352+03:00,1618667142.05724,0.7,99.9
1122,04-17,16:45:42.0922126+03:00,1618667142.09221,0.7,99.9
1123,04-17,16:45:42.0932122+03:00,1618667142.09321,0.7,99.9
1124,04-17,16:45:42.1171987+03:00,1618667142.1172,0,99
1125,04-17,16:45:42.1541804+03:00,1618667142.15418,-1.7,97
1126,04-17,16:45:42.1551765+03:00,1618667142.15518,-1.7,97
1127,04-17,16:45:42.1841594+03:00,1618667142.18416,-1.7,97
1128,04-17,16:45:42.1861588+03:00,1618667142.18616,-1.7,97
1129,04-17,16:45:42.2131439+03:00,1618667142.21416,-3.3,95.1
1130,04-17,16:45:42.2481257+03:00,1618667142.24813,-4.8,93.5
1131,04-17,16:45:42.2511251+03:00,1618667142.25113,-4.8,93.5
1132,04-17,16:45:42.2821030+03:00,1618667142.2821,-5.3,93.5
1133,04-17,16:45:42.3140860+03:00,1618667142.31409,-5.3,93.5
1134,04-17,16:45:42.3160858+03:00,1618667142.31609,-5.3,93.5
1135,04-17,16:45:42.3450670+03:00,1618667142.34507,-4.9,94
1136,04-17,16:45:42.3460657+03:00,1618667142.34607,-4.9,94
1137,04-17,16:45:42.3780477+03:00,1618667142.37805,-4.7,94.7
1138,04-17,16:45:42.4190258+03:00,1618667142.41903,-5.2,95.1
1139,04-17,16:45:42.4200256+03:00,1618667142.42102,-5.2,95.1
1140,04-17,16:45:42.4430106+03:00,1618667142.44301,-5.2,95.1
1141,04-17,16:45:42.4440101+03:00,1618667142.44401,-5.2,95.1
1142,04-17,16:45:42.4769925+03:00,1618667142.47699,-6.5,94.9
1143,04-17,16:45:42.5159698+03:00,1618667142.51597,-7.5,94.5
1144,04-17,16:45:42.5179681+03:00,1618667142.51797,-7.5,94.5
1145,04-17,16:45:42.5469529+03:00,1618667142.54695,-8.9,93.5
1146,04-17,16:45:42.6259061+03:00,1618667142.62591,-10.7,91.8
1147,04-17,16:45:42.6389122+03:00,1618667142.63891,-12.5,89.9
1148,04-17,16:45:42.6408961+03:00,1618667142.6409,-12.5,89.9
1149,04-17,16:45:42.6418959+03:00,1618667142.6419,-12.5,89.9
1150,04-17,16:45:42.6428979+03:00,1618667142.6429,-12.5,89.9
1151,04-17,16:45:42.6578901+03:00,1618667142.65789,-12.5,89.9
1152,04-17,16:45:42.6808765+03:00,1618667142.68088,-14.1,88.1
1153,04-17,16:45:42.7138578+03:00,1618667142.71386,-14.1,88.1
1154,04-17,16:45:42.7148541+03:00,1618667142.71485,-14.1,88.1
1155,04-17,16:45:42.7468360+03:00,1618667142.74684,-14.2,87.3
1156,04-17,16:45:42.7498430+03:00,1618667142.74984,-14.2,87.3
1157,04-17,16:45:42.7848137+03:00,1618667142.78481,-14.2,86.7
1158,04-17,16:45:42.7858132+03:00,1618667142.78581,-14.2,86.7
1159,04-17,16:45:42.8187958+03:00,1618667142.8188,-12.8,86.6
1160,04-17,16:45:42.8447794+03:00,1618667142.84578,-12.8,86.6
1161,04-17,16:45:42.8467788+03:00,1618667142.84678,-12.8,86.6
1162,04-17,16:45:42.8817629+03:00,1618667142.88176,-11.4,87.2
1163,04-17,16:45:42.9157388+03:00,1618667142.91574,-11.1,87.3
1164,04-17,16:45:42.9167379+03:00,1618667142.91674,-11.1,87.3
1165,04-17,16:45:42.9457213+03:00,1618667142.94672,-10,87.2
1166,04-17,16:45:42.9477202+03:00,1618667142.94772,-10,87.2
1167,04-17,16:45:42.9767130+03:00,1618667142.97771,-10,87.2
1168,04-17,16:45:43.0096856+03:00,1618667143.00969,-8.9,87.4
1169,04-17,16:45:43.0106841+03:00,1618667143.01068,-8.9,87.4
1170,04-17,16:45:43.0456656+03:00,1618667143.04567,-8.1,87.6
1171,04-17,16:45:43.0476631+03:00,1618667143.04766,-8.1,87.6
1172,04-17,16:45:43.0736477+03:00,1618667143.07365,-8.1,87.6
1173,04-17,16:45:43.1086315+03:00,1618667143.10863,-7.1,88.2
1174,04-17,16:45:43.1096508+03:00,1618667143.11063,-7.1,88.2
1175,04-17,16:45:43.1416082+03:00,1618667143.14261,-6.4,88.5
1176,04-17,16:45:43.1725908+03:00,1618667143.17361,-5.7,89.3
1177,04-17,16:45:43.1745892+03:00,1618667143.17459,-5.7,89.3
1178,04-17,16:45:43.2095863+03:00,1618667143.20959,-5.7,89.3
1179,04-17,16:45:43.2115682+03:00,1618667143.21157,-5.1,89.6
1180,04-17,16:45:43.2425506+03:00,1618667143.24355,-5.1,89.6
1181,04-17,16:45:43.2445496+03:00,1618667143.24455,-5.1,89.6
1182,04-17,16:45:43.2685404+03:00,1618667143.26854,-4.2,88.9
1183,04-17,16:45:43.3045330+03:00,1618667143.30453,-4.2,88.9
1184,04-17,16:45:43.3065134+03:00,1618667143.30651,-4.2,88.9
1185,04-17,16:45:43.3405228+03:00,1618667143.34152,-3.7,88.4
1186,04-17,16:45:43.3704894+03:00,1618667143.37049,-3.1,87.9
1187,04-17,16:45:43.3714856+03:00,1618667143.37149,-3.1,87.9
1188,04-17,16:45:43.4044686+03:00,1618667143.40447,-2.7,87.8
1189,04-17,16:45:43.4054693+03:00,1618667143.40547,-2.7,87.8
1190,04-17,16:45:43.4404453+03:00,1618667143.44045,-2.7,87.8
1191,04-17,16:45:43.4704315+03:00,1618667143.47043,-2.3,87.7
1192,04-17,16:45:43.4714282+03:00,1618667143.47143,-2.3,87.7
1193,04-17,16:45:43.5024099+03:00,1618667143.50241,-2,87.5
1194,04-17,16:45:43.5034097+03:00,1618667143.50341,-2,87.5
1195,04-17,16:45:43.5363904+03:00,1618667143.53739,-1.6,87
1196,04-17,16:45:43.5713700+03:00,1618667143.57137,-1.4,86.7
1197,04-17,16:45:43.5733717+03:00,1618667143.57337,-1.4,86.7
1198,04-17,16:45:43.6023525+03:00,1618667143.60235,-1.4,86.7
1199,04-17,16:45:43.6033527+03:00,1618667143.60335,-1.4,86.7
1200,04-17,16:45:43.6343350+03:00,1618667143.63434,-1.2,86.5
1201,04-17,16:45:43.6667966+03:00,1618667143.6668,-1,86.5
1202,04-17,16:45:43.6677947+03:00,1618667143.66879,-1,86.5
1203,04-17,16:45:43.7017725+03:00,1618667143.70177,-1,86.5
1204,04-17,16:45:43.7377574+03:00,1618667143.73776,-0.9,86.7
1205,04-17,16:45:43.7404181+03:00,1618667143.74042,-0.9,86.7
1206,04-17,16:45:43.7623933+03:00,1618667143.76239,-0.7,86.7
1207,04-17,16:45:43.7643930+03:00,1618667143.76439,-0.7,86.7
1208,04-17,16:45:43.8013691+03:00,1618667143.80137,-0.6,86.2
1209,04-17,16:45:43.8303535+03:00,1618667143.83035,-0.6,86.2
1210,04-17,16:45:43.8313517+03:00,1618667143.83235,-0.6,86.2
1211,04-17,16:45:43.8633342+03:00,1618667143.86333,-0.9,86.9
1212,04-17,16:45:43.8643353+03:00,1618667143.86434,-0.9,86.9
1213,04-17,16:45:43.8973221+03:00,1618667143.89833,-2,86.3
1214,04-17,16:45:43.9372906+03:00,1618667143.93729,-3.4,85.5
1215,04-17,16:45:43.9382901+03:00,1618667143.93829,-3.4,85.5
1216,04-17,16:45:43.9612772+03:00,1618667143.96128,-3.4,85.5
1217,04-17,16:45:44.0012563+03:00,1618667144.00126,-4.7,84.7
1218,04-17,16:45:44.0022538+03:00,1618667144.00325,-4.7,84.7
1219,04-17,16:45:44.0352346+03:00,1618667144.03523,-3.3,84.9
1220,04-17,16:45:44.0372350+03:00,1618667144.03724,-3.3,84.9
1221,04-17,16:45:44.0572219+03:00,1618667144.05722,-1.2,86.4
1222,04-17,16:45:44.0932011+03:00,1618667144.0932,-1.2,86.4
1223,04-17,16:45:44.0952006+03:00,1618667144.0952,-1.2,86.4
1224,04-17,16:45:44.1251901+03:00,1618667144.12519,-4.3,85.8
1225,04-17,16:45:44.1271824+03:00,1618667144.12718,-4.3,85.8
1226,04-17,16:45:44.1581658+03:00,1618667144.15817,-3.9,86
1227,04-17,16:45:44.1941442+03:00,1618667144.19514,-3.5,86.8
1228,04-17,16:45:44.1961431+03:00,1618667144.19614,-3.5,86.8
1229,04-17,16:45:44.2231277+03:00,1618667144.22313,-3.5,86.8
1230,04-17,16:45:44.2241271+03:00,1618667144.22413,-3.5,86.8
1231,04-17,16:45:44.2581083+03:00,1618667144.25911,-3.1,87.7
1232,04-17,16:45:44.2920909+03:00,1618667144.29209,-2.8,88.3
