924,04-17,16:45:38.1139624+03:00,1618667138.11396,0.4,96.2
1233,04-17,16:45:44.2940861+03:00,1618667144.29409,-2.8,88.3
1234,04-17,16:45:44.3230692+03:00,1618667144.32307,-2.2,89.1
1235,04-17,16:45:44.3240683+03:00,1618667144.32407,-2.2,89.1
1236,04-17,16:45:44.3590511+03:00,1618667144.35905,-2.2,89.1
1237,04-17,16:45:44.3920372+03:00,1618667144.39204,-1.8,89.5
1238,04-17,16:45:44.3930290+03:00,1618667144.39303,-1.8,89.5
1239,04-17,16:45:44.4250108+03:00,1618667144.42601,-1.5,89.7
1240,04-17,16:45:44.4270100+03:00,1618667144.42701,-1.5,89.7
1241,04-17,16:45:44.4529962+03:00,1618667144.453,-1.5,89.7
1242,04-17,16:45:44.4889762+03:00,1618667144.48898,-1.1,89.8
1243,04-17,16:45:44.4899757+03:00,1618667144.48998,-1.1,89.8
1244,04-17,16:45:44.5179573+03:00,1618667144.51796,-0.8,89.5
1245,04-17,16:45:44.5519381+03:00,1618667144.55194,-0.6,89.2
1246,04-17,16:45:44.5529430+03:00,1618667144.55294,-0.6,89.2
1247,04-17,16:45:44.5889198+03:00,1618667144.58892,-0.6,89.2
1248,04-17,16:45:44.5899203+03:00,1618667144.58992,-0.3,89.1
1249,04-17,16:45:44.6188986+03:00,1618667144.6199,-0.3,89.1
1250,04-17,16:45:44.6488822+03:00,1618667144.64888,0,88.8
1251,04-17,16:45:44.6498808+03:00,1618667144.64988,0,88.8
1252,04-17,16:45:44.6838637+03:00,1618667144.68386,0.2,88.4
1253,04-17,16:45:44.6848633+03:00,1618667144.68486,0.2,88.4
1254,04-17,16:45:44.7138443+03:00,1618667144.71484,0.2,88.4
1255,04-17,16:45:44.7538259+03:00,1618667144.75383,0.4,88
1256,04-17,16:45:44.7558202+03:00,1618667144.75582,0.4,88
1257,04-17,16:45:44.7808081+03:00,1618667144.78183,0.6,87.9
1258,04-17,16:45:44.8157886+03:00,1618667144.81579,0.8,87.8
1259,04-17,16:45:44.8167848+03:00,1618667144.81678,0.8,87.8
1260,04-17,16:45:44.8469990+03:00,1618667144.848,0.8,87.8
1261,04-17,16:45:44.8489916+03:00,1618667144.84899,0.8,87.8
1262,04-17,16:45:44.8789750+03:00,1618667144.87897,0.9,87.9
1263,04-17,16:45:44.9209507+03:00,1618667144.92095,1,87.9
1264,04-17,16:45:44.9219509+03:00,1618667144.92195,1,87.9
1265,04-17,16:45:44.9439376+03:00,1618667144.94394,1,87.9
1266,04-17,16:45:44.9449369+03:00,1618667144.94494,1,87.9
1267,04-17,16:45:44.9859154+03:00,1618667144.98592,1.1,88.1
1268,04-17,16:45:44.9869138+03:00,1618667144.98691,1.1,88.1
1269,04-17,16:45:45.0139039+03:00,1618667145.0139,1.3,88.2
1270,04-17,16:45:45.0428974+03:00,1618667145.0429,1.4,88.3
1271,04-17,16:45:45.0438970+03:00,1618667145.04488,1.4,88.3
1272,04-17,16:45:45.0788596+03:00,1618667145.07886,1.4,88.3
1273,04-17,16:45:45.1128409+03:00,1618667145.11284,1.5,88.4
1274,04-17,16:45:45.1138393+03:00,1618667145.11384,1.5,88.4
1275,04-17,16:45:45.1418405+03:00,1618667145.14282,1.5,88.5
1276,04-17,16:45:45.1438232+03:00,1618667145.14382,1.5,88.5
1277,04-17,16:45:45.1748047+03:00,1618667145.1748,1.6,88.5
1278,04-17,16:45:45.2098013+03:00,1618667145.2098,1.6,88.5
1279,04-17,16:45:45.2117828+03:00,1618667145.21178,1.6,88.5
1280,04-17,16:45:45.2455431+03:00,1618667145.24554,1.6,88.5
1281,04-17,16:45:45.2465417+03:00,1618667145.24654,1.6,88.5
1282,04-17,16:45:45.2785225+03:00,1618667145.27852,1.7,88.6
1283,04-17,16:45:45.3055070+03:00,1618667145.30551,1.8,88.6
1284,04-17,16:45:45.3075056+03:00,1618667145.30851,1.8,88.6
1285,04-17,16:45:45.3464829+03:00,1618667145.34648,1.8,88.6
1286,04-17,16:45:45.3474840+03:00,1618667145.34748,1.8,88.6
1287,04-17,16:45:45.3754681+03:00,1618667145.37547,1.8,88.6
1288,04-17,16:45:45.4054532+03:00,1618667145.40545,1.9,88.6
1289,04-17,16:45:45.4064493+03:00,1618667145.40645,1.9,88.6
1290,04-17,16:45:45.4374330+03:00,1618667145.43743,1.9,88.5
1291,04-17,16:45:45.4714108+03:00,1618667145.47141,1.9,88.5
1292,04-17,16:45:45.4724283+03:00,1618667145.47243,1.9,88.5
1293,04-17,16:45:45.5063931+03:00,1618667145.50739,2,88.6
1294,04-17,16:45:45.5083897+03:00,1618667145.50839,2,88.6
1295,04-17,16:45:45.5433717+03:00,1618667145.54337,2,88.6
1296,04-17,16:45:45.5453695+03:00,1618667145.54537,2,88.6
1297,04-17,16:45:45.5753517+03:00,1618667145.57535,2,88.6
1298,04-17,16:45:45.6013366+03:00,1618667145.60134,2,88.6
1299,04-17,16:45:45.6373157+03:00,1618667145.63732,2.1,88.5
1300,04-17,16:45:45.6383194+03:00,1618667145.63832,2.1,88.5
1301,04-17,16:45:45.6712968+03:00,1618667145.6713,2.1,88.5
1302,04-17,16:45:45.6722970+03:00,1618667145.6723,2.1,88.5
1303,04-17,16:45:45.6992803+03:00,1618667145.70028,2.1,88.5
1304,04-17,16:45:45.7372589+03:00,1618667145.73726,2.1,88.5
1305,04-17,16:45:45.7382576+03:00,1618667145.73826,2.1,88.5
1306,04-17,16:45:45.7672416+03:00,1618667145.76824,2.1,88.5
1307,04-17,16:45:45.7692408+03:00,1618667145.76924,2.1,88.5
1308,04-17,16:45:45.8002242+03:00,1618667145.80122,2.1,88.5
1309,04-17,16:45:45.8362027+03:00,1618667145.8362,2.1,88.5
1310,04-17,16:45:45.8372010+03:00,1618667145.8372,2.1,88.5
1311,04-17,16:45:45.8651861+03:00,1618667145.86519,2.1,88.5
1312,04-17,16:45:45.8661840+03:00,1618667145.86618,2.1,88.5
1313,04-17,16:45:45.8981664+03:00,1618667145.89817,2.1,88.5
1314,04-17,16:45:45.9341459+03:00,1618667145.93514,2.1,88.5
1315,04-17,16:45:45.9361449+03:00,1618667145.93614,2.1,88.4
1316,04-17,16:45:45.9671295+03:00,1618667145.96713,2.1,88.4
1317,04-17,16:45:45.9681256+03:00,1618667145.96913,2.1,88.4
1318,04-17,16:45:45.9991094+03:00,1618667145.99911,2.1,88.4
1319,04-17,16:45:46.0270919+03:00,1618667146.02709,2.1,88.4
1320,04-17,16:45:46.0281054+03:00,1618667146.02811,2.1,88.4
1321,04-17,16:45:46.0720663+03:00,1618667146.07207,2.1,88.3
1322,04-17,16:45:46.0730652+03:00,1618667146.07307,2.1,88.3
1323,04-17,16:45:46.0990526+03:00,1618667146.09905,2.1,88.1
1324,04-17,16:45:46.1310335+03:00,1618667146.13103,2.1,87.8
1325,04-17,16:45:46.1340303+03:00,1618667146.13403,2.1,87.8
1326,04-17,16:45:46.1590166+03:00,1618667146.16002,2.1,87.8
1327,04-17,16:45:46.1959974+03:00,1618667146.196,2.1,87.8
1328,04-17,16:45:46.1979931+03:00,1618667146.19799,2.1,87.8
1329,04-17,16:45:46.2259784+03:00,1618667146.22598,2.1,87.7
1330,04-17,16:45:46.2269765+03:00,1618667146.22698,2.1,87.7
1331,04-17,16:45:46.2669564+03:00,1618667146.26696,2.2,87.8
1332,04-17,16:45:46.2689558+03:00,1618667146.26896,2.2,87.8
1333,04-17,16:45:46.2939382+03:00,1618667146.29394,2.2,87.8
1334,04-17,16:45:46.3269192+03:00,1618667146.32692,2.2,88
1335,04-17,16:45:46.3289196+03:00,1618667146.32892,2.2,88
1336,04-17,16:45:46.3639001+03:00,1618667146.3639,2.3,88.8
1337,04-17,16:45:46.3658984+03:00,1618667146.3659,2.3,88.8
1338,04-17,16:45:46.3968796+03:00,1618667146.39688,2.5,88.9
1339,04-17,16:45:46.4238650+03:00,1618667146.42386,2.5,88.9
1340,04-17,16:45:46.4248628+03:00,1618667146.42486,2.5,88.9
1341,04-17,16:45:46.4638409+03:00,1618667146.46384,2.6,88.8
1342,04-17,16:45:46.4658397+03:00,1618667146.46584,2.6,88.8
1343,04-17,16:45:46.4948248+03:00,1618667146.49482,2.7,88.6
1344,04-17,16:45:46.5228066+03:00,1618667146.52281,2.8,88.4
1345,04-17,16:45:46.5238056+03:00,1618667146.52381,2.8,88.4
1346,04-17,16:45:46.5547874+03:00,1618667146.55479,2.8,88.4
1347,04-17,16:45:46.5857700+03:00,1618667146.58577,2.8,88.1
1348,04-17,16:45:46.5867708+03:00,1618667146.58677,2.8,88.1
1349,04-17,16:45:46.6227498+03:00,1618667146.62375,2.8,88
1350,04-17,16:45:46.6247485+03:00,1618667146.62475,2.8,88
1351,04-17,16:45:46.6567289+03:00,1618667146.65673,2.7,87.4
1352,04-17,16:45:46.6917118+03:00,1618667146.69171,2.7,87.4
1353,04-17,16:45:46.6927085+03:00,1618667146.69271,2.7,87.4
1354,04-17,16:45:46.7217130+03:00,1618667146.72171,2.7,86.7
1355,04-17,16:45:46.7552182+03:00,1618667146.75522,2.7,85.9
1356,04-17,16:45:46.7562183+03:00,1618667146.75622,2.7,85.9
1357,04-17,16:45:46.7902005+03:00,1618667146.7902,2.7,84.8
1358,04-17,16:45:46.7912015+03:00,1618667146.7912,2.7,84.8
1359,04-17,16:45:46.8181843+03:00,1618667146.81818,2.7,84.8
1360,04-17,16:45:46.8511627+03:00,1618667146.85116,2.6,84
1361,04-17,16:45:46.8531624+03:00,1618667146.85316,2.6,84
1362,04-17,16:45:46.8851434+03:00,1618667146.88514,2.6,83.3
1363,04-17,16:45:46.8871482+03:00,1618667146.88715,2.6,83.3
1364,04-17,16:45:46.9161436+03:00,1618667146.91614,2.6,83.3
1365,04-17,16:45:46.9481098+03:00,1618667146.94811,2.5,82.2
1366,04-17,16:45:46.9491075+03:00,1618667146.94911,2.5,82.2
1367,04-17,16:45:46.9830887+03:00,1618667146.98309,2.3,81.3
1368,04-17,16:45:46.9840868+03:00,1618667146.98409,2.3,81.3
1369,04-17,16:45:47.0170714+03:00,1618667147.01707,1.6,79.8
1370,04-17,16:45:47.0480533+03:00,1618667147.04805,1.6,79.8
1371,04-17,16:45:47.0490521+03:00,1618667147.04905,1.6,79.8
1372,04-17,16:45:47.0850283+03:00,1618667147.08503,-0.1,76.9
1373,04-17,16:45:47.0860306+03:00,1618667147.08603,-0.1,76.9
1374,04-17,16:45:47.1150173+03:00,1618667147.11502,-5.9,74.7
1375,04-17,16:45:47.1469929+03:00,1618667147.14699,-5.9,74.7
1376,04-17,16:45:47.1479922+03:00,1618667147.14799,-5.9,74.7
1377,04-17,16:45:47.1839719+03:00,1618667147.18397,-12.4,72.1
1378,04-17,16:45:47.1849722+03:00,1618667147.18597,-12.4,72.1
1379,04-17,16:45:47.2169528+03:00,1618667147.21695,-19.2,67
1380,04-17,16:45:47.2499365+03:00,1618667147.24994,-17.2,66.1
1381,04-17,16:45:47.2509328+03:00,1618667147.25093,-17.2,66.1
1382,04-17,16:45:47.2799240+03:00,1618667147.27992,-17.2,66.1
1383,04-17,16:45:47.3079077+03:00,1618667147.30791,-11.8,68.5
1384,04-17,16:45:47.3098993+03:00,1618667147.3099,-11.8,68.5
1385,04-17,16:45:47.3438851+03:00,1618667147.34489,-4.8,73.3
1386,04-17,16:45:47.3458801+03:00,1618667147.34588,-4.8,73.3
1387,04-17,16:45:47.3758608+03:00,1618667147.37586,0.2,77.9
1388,04-17,16:45:47.4088415+03:00,1618667147.40884,0.2,77.9
1389,04-17,16:45:47.4108452+03:00,1618667147.41185,0.2,77.9
1390,04-17,16:45:47.4388278+03:00,1618667147.43883,5.5,83.4
1391,04-17,16:45:47.4837994+03:00,1618667147.4838,10.5,89.2
1392,04-17,16:45:47.4847992+03:00,1618667147.4858,10.5,89.2
1393,04-17,16:45:47.4867975+03:00,1618667147.4868,10.5,89.2
1394,04-17,16:45:47.5147827+03:00,1618667147.51478,14.7,94.5
1395,04-17,16:45:47.5494628+03:00,1618667147.54946,17.4,99.9
1396,04-17,16:45:47.5504638+03:00,1618667147.55046,17.4,99.9
1397,04-17,16:45:47.5754477+03:00,1618667147.57545,17.4,99.9
1398,04-17,16:45:47.6084291+03:00,1618667147.60843,19.6,104.1
1399,04-17,16:45:47.6104283+03:00,1618667147.61043,19.6,104.1
1400,04-17,16:45:47.6454148+03:00,1618667147.64541,20.2,107.9
1401,04-17,16:45:47.6474129+03:00,1618667147.64841,20.2,107.9
1402,04-17,16:45:47.6743915+03:00,1618667147.67439,20.2,107.9
1403,04-17,16:45:47.7093709+03:00,1618667147.70937,19.9,109.7
1404,04-17,16:45:47.7113752+03:00,1618667147.71138,19.9,109.7
1405,04-17,16:45:47.7393547+03:00,1618667147.73935,17.6,110
1406,04-17,16:45:47.7683373+03:00,1618667147.76934,11.3,107.5
1407,04-17,16:45:47.7713351+03:00,1618667147.77134,11.3,107.5
1408,04-17,16:45:47.8053170+03:00,1618667147.80532,11.3,107.5
1409,04-17,16:45:47.8073168+03:00,1618667147.80732,11.3,107.5
1410,04-17,16:45:47.8412963+03:00,1618667147.8413,2.7,102.7
1411,04-17,16:45:47.8702778+03:00,1618667147.87028,0.2,102.1
1412,04-17,16:45:47.8722770+03:00,1618667147.87228,0.2,102.1
1413,04-17,16:45:47.9012606+03:00,1618667147.90126,-4.5,99.3
1414,04-17,16:45:47.9372565+03:00,1618667147.93726,-4.5,99.3
1415,04-17,16:45:47.9412372+03:00,1618667147.94124,-7.6,96.5
1416,04-17,16:45:47.9692208+03:00,1618667147.96922,-7.6,96.5
1417,04-17,16:45:47.9702200+03:00,1618667147.97022,-7.6,96.5
1418,04-17,16:45:48.0062008+03:00,1618667148.0062,-8.6,94.2
1419,04-17,16:45:48.0072022+03:00,1618667148.0072,-8.6,94.2
1420,04-17,16:45:48.0381812+03:00,1618667148.03818,-8.8,92.2
1421,04-17,16:45:48.0661663+03:00,1618667148.06717,-8.8,92.2
1422,04-17,16:45:48.0681641+03:00,1618667148.06917,-8.8,92.2
1423,04-17,16:45:48.0991465+03:00,1618667148.09915,-8,90.6
1424,04-17,16:45:48.1341259+03:00,1618667148.13513,-7.3,89.5
1425,04-17,16:45:48.2150837+03:00,1618667148.21608,-6,86.9
1426,04-17,16:45:48.2360702+03:00,1618667148.23607,-6,86.9
1427,04-17,16:45:48.2370697+03:00,1618667148.23807,-6,86.9
1428,04-17,16:45:48.2400723+03:00,1618667148.24106,-6,86.9
1429,04-17,16:45:48.2420643+03:00,1618667148.24206,-6,86.9
1430,04-17,16:45:48.2440696+03:00,1618667148.24506,-6,86.9
1431,04-17,16:45:48.2590550+03:00,1618667148.26005,-5.4,85.2
1432,04-17,16:45:48.2820433+03:00,1618667148.28304,-5.4,85.2
1433,04-17,16:45:48.3120239+03:00,1618667148.31202,-5,84.1
1434,04-17,16:45:48.3130246+03:00,1618667148.31402,-5,84.1
1435,04-17,16:45:48.3430140+03:00,1618667148.34401,-4.4,82.9
1436,04-17,16:45:48.3779853+03:00,1618667148.37799,-4.4,82.9
1437,04-17,16:45:48.3809887+03:00,1618667148.38099,-4.4,82.9
1438,04-17,16:45:48.4119676+03:00,1618667148.41197,-4,81.7
1439,04-17,16:45:48.4129659+03:00,1618667148.41397,-4,81.7
1440,04-17,16:45:48.4469636+03:00,1618667148.44696,-3.6,80.5
1441,04-17,16:45:48.4479456+03:00,1618667148.44895,-3.6,80.5
1442,04-17,16:45:48.4759307+03:00,1618667148.47593,-3.5,79.5
1443,04-17,16:45:48.5129106+03:00,1618667148.51291,-3.5,79.5
1444,04-17,16:45:48.5139107+03:00,1618667148.51491,-3.5,79.5
1445,04-17,16:45:48.5408919+03:00,1618667148.54089,-3.4,77.8
1446,04-17,16:45:48.5728736+03:00,1618667148.57387,-4,74.9
1447,04-17,16:45:48.5748750+03:00,1618667148.57487,-4,74.9
1448,04-17,16:45:48.6058580+03:00,1618667148.60586,-4,74.9
1449,04-17,16:45:48.6068555+03:00,1618667148.60686,-4,74.9
1450,04-17,16:45:48.6368367+03:00,1618667148.63684,-4.8,72.3
1451,04-17,16:45:48.6748152+03:00,1618667148.67482,-9.4,69.2
1452,04-17,16:45:48.6758155+03:00,1618667148.67683,-9.4,69.2
1453,04-17,16:45:48.7018168+03:00,1618667148.70182,-17.3,67.5
1454,04-17,16:45:48.7414726+03:00,1618667148.74147,-17.3,67.5
1455,04-17,16:45:48.7434785+03:00,1618667148.74348,-26.2,64.5
1456,04-17,16:45:48.7714603+03:00,1618667148.77246,-26.2,64.5
1457,04-17,16:45:48.7744550+03:00,1618667148.77445,-26.2,64.5
1458,04-17,16:45:48.8084342+03:00,1618667148.80946,-34,58.9
1459,04-17,16:45:48.8114323+03:00,1618667148.81143,-34,58.9
1460,04-17,16:45:48.8364209+03:00,1618667148.83642,-31.1,58.7
1461,04-17,16:45:48.8664007+03:00,1618667148.8664,-31.1,58.7
1462,04-17,16:45:48.8674169+03:00,1618667148.86742,-31.1,58.7
1463,04-17,16:45:48.9003843+03:00,1618667148.90138,-22,62.6
1464,04-17,16:45:48.9353779+03:00,1618667148.93538,-13.2,68
1465,04-17,16:45:48.9373771+03:00,1618667148.93738,-13.2,68
1466,04-17,16:45:48.9703425+03:00,1618667148.97034,-3.4,75.4
1467,04-17,16:45:48.9723415+03:00,1618667148.97234,-3.4,75.4
1468,04-17,16:45:49.0023249+03:00,1618667149.00232,-3.4,75.4
1469,04-17,16:45:49.0353065+03:00,1618667149.03531,3.9,83.2
1470,04-17,16:45:49.0363052+03:00,1618667149.03631,3.9,83.2
1471,04-17,16:45:49.0672860+03:00,1618667149.06729,8.6,88.9
1472,04-17,16:45:49.0692852+03:00,1618667149.07029,8.6,88.9
1473,04-17,16:45:49.1002668+03:00,1618667149.10127,15.1,96.1
1474,04-17,16:45:49.1312495+03:00,1618667149.13125,15.1,96.1
1475,04-17,16:45:49.1332523+03:00,1618667149.13325,15.1,96.1
1476,04-17,16:45:49.1652284+03:00,1618667149.16523,19.8,101.8
1477,04-17,16:45:49.1662277+03:00,1618667149.16623,19.8,101.8
1478,04-17,16:45:49.2002103+03:00,1618667149.20021,21.6,107.2
1479,04-17,16:45:49.2301929+03:00,1618667149.23019,21.3,108.9
1480,04-17,16:45:49.2311943+03:00,1618667149.23119,21.3,108.9
1481,04-17,16:45:49.2631727+03:00,1618667149.26419,21.3,108.9
1482,04-17,16:45:49.2971542+03:00,1618667149.29715,18.5,108.7
1483,04-17,16:45:49.2981691+03:00,1618667149.29817,18.5,108.7
1484,04-17,16:45:49.3291367+03:00,1618667149.32914,12.3,105.8
1485,04-17,16:45:49.3311338+03:00,1618667149.33113,12.3,105.8
1486,04-17,16:45:49.3641151+03:00,1618667149.36513,4.3,101.6
1487,04-17,16:45:49.3671159+03:00,1618667149.36812,4.3,101.6
1488,04-17,16:45:49.4010940+03:00,1618667149.40109,-0.9,99.4
1489,04-17,16:45:49.4280787+03:00,1618667149.42808,-0.9,99.4
1490,04-17,16:45:49.4290770+03:00,1618667149.43008,-0.9,99.4
1491,04-17,16:45:49.4600613+03:00,1618667149.46006,-4.6,96.3
1492,04-17,16:45:49.4920407+03:00,1618667149.49204,-6.3,94.8
1493,04-17,16:45:49.4940414+03:00,1618667149.49504,-6.3,94.8
1494,04-17,16:45:49.5250218+03:00,1618667149.52502,-6.3,94.8
1495,04-17,16:45:49.5260231+03:00,1618667149.52602,-7.1,93.2
1496,04-17,16:45:49.5610030+03:00,1618667149.561,-7.2,92.9
1497,04-17,16:45:49.5889848+03:00,1618667149.58998,-7.5,91.3
1498,04-17,16:45:49.5909839+03:00,1618667149.59098,-7.5,91.3
1499,04-17,16:45:49.6209666+03:00,1618667149.62097,-7,89.9
1500,04-17,16:45:49.6549481+03:00,1618667149.65495,-7,89.9
1501,04-17,16:45:49.6569459+03:00,1618667149.65695,-6.4,88
1502,04-17,16:45:49.6879305+03:00,1618667149.68893,-6.4,88
1503,04-17,16:45:49.6899292+03:00,1618667149.68993,-6.4,88
1504,04-17,16:45:49.7239079+03:00,1618667149.72391,-6,86.3
1505,04-17,16:45:49.7249093+03:00,1618667149.72593,-6,86.3
1506,04-17,16:45:49.7548882+03:00,1618667149.75489,-5.4,84.1
1507,04-17,16:45:49.7908685+03:00,1618667149.79087,-5.1,82.5
1508,04-17,16:45:49.7918686+03:00,1618667149.79187,-5.1,82.5
1509,04-17,16:45:49.8228497+03:00,1618667149.82285,-5.1,82.5
1510,04-17,16:45:49.8558313+03:00,1618667149.85583,-4.7,80.9
1511,04-17,16:45:49.8568302+03:00,1618667149.85683,-4.7,80.9
1512,04-17,16:45:49.8938115+03:00,1618667149.89381,-4.4,79.7
1513,04-17,16:45:49.8948092+03:00,1618667149.89481,-4.4,79.7
1514,04-17,16:45:49.9187947+03:00,1618667149.91879,-4.2,77.9
1515,04-17,16:45:49.9547744+03:00,1618667149.95477,-4.2,77.9
1516,04-17,16:45:49.9567750+03:00,1618667149.95678,-4.2,77.9
1517,04-17,16:45:49.9887579+03:00,1618667149.98876,-4.3,76.4
1518,04-17,16:45:49.9897566+03:00,1618667149.99077,-4.3,76.4
1519,04-17,16:45:50.0217406+03:00,1618667150.02174,-4.9,73.7
1520,04-17,16:45:50.0542597+03:00,1618667150.05426,-7.2,71.3
1521,04-17,16:45:50.0552608+03:00,1618667150.05626,-7.2,71.3
1522,04-17,16:45:50.0822441+03:00,1618667150.08224,-7.2,71.3
1523,04-17,16:45:50.1162243+03:00,1618667150.11622,-14.4,68.6
1524,04-17,16:45:50.1172260+03:00,1618667150.11723,-14.4,68.6
1525,04-17,16:45:50.1482064+03:00,1618667150.14821,-25,65.8
1526,04-17,16:45:50.1502059+03:00,1618667150.15021,-25,65.8
1527,04-17,16:45:50.1801880+03:00,1618667150.18019,-25,65.8
1528,04-17,16:45:50.2141668+03:00,1618667150.21417,-33,59.9
1529,04-17,16:45:50.2151671+03:00,1618667150.21617,-33,59.9
1530,04-17,16:45:50.2501559+03:00,1618667150.25016,-29.9,60.1
1531,04-17,16:45:50.2521503+03:00,1618667150.25215,-29.9,60.1
1532,04-17,16:45:50.2801293+03:00,1618667150.28013,-21.5,63.7
1533,04-17,16:45:50.3141102+03:00,1618667150.31411,-13.1,68.1
1534,04-17,16:45:50.3151095+03:00,1618667150.31511,-13.1,68.1
1535,04-17,16:45:50.3480904+03:00,1618667150.34809,-13.1,68.1
1536,04-17,16:45:50.3510897+03:00,1618667150.35109,-13.1,68.1
1537,04-17,16:45:50.3830693+03:00,1618667150.38307,-3,75.3
1538,04-17,16:45:50.4150688+03:00,1618667150.41507,5,82.6
