924,04-17,16:45:38.1139624+03:00,1618667138.11396,0.4,96.2
1539,04-17,16:45:50.4190505+03:00,1618667150.41905,5,82.6
1540,04-17,16:45:50.4420377+03:00,1618667150.44204,5,82.6
1541,04-17,16:45:50.4790320+03:00,1618667150.47903,11,89.8
1542,04-17,16:45:50.4800171+03:00,1618667150.48002,11,89.8
1543,04-17,16:45:50.5179920+03:00,1618667150.51799,15.8,96.4
1544,04-17,16:45:50.5199907+03:00,1618667150.51999,15.8,96.4
1545,04-17,16:45:50.5439780+03:00,1618667150.54398,19.8,102.8
1546,04-17,16:45:50.5759627+03:00,1618667150.57596,21,107.7
1547,04-17,16:45:50.5769592+03:00,1618667150.57796,21,107.7
1548,04-17,16:45:50.6129403+03:00,1618667150.61294,21,107.7
1549,04-17,16:45:50.6139378+03:00,1618667150.61394,21,107.7
1550,04-17,16:45:50.6419233+03:00,1618667150.64192,19.7,110.1
1551,04-17,16:45:50.6779026+03:00,1618667150.6779,16.8,109.1
1552,04-17,16:45:50.6789004+03:00,1618667150.6799,16.8,109.1
1553,04-17,16:45:50.7088830+03:00,1618667150.70888,8,104.4
1554,04-17,16:45:50.7098824+03:00,1618667150.70988,8,104.4
1555,04-17,16:45:50.7458681+03:00,1618667150.74587,8,104.4
1556,04-17,16:45:50.7478605+03:00,1618667150.74786,2.5,102.3
1557,04-17,16:45:50.7718633+03:00,1618667150.77186,2.5,102.3
1558,04-17,16:45:50.8048296+03:00,1618667150.80483,-3,99.6
1559,04-17,16:45:50.8058265+03:00,1618667150.80583,-3,99.6
1560,04-17,16:45:50.8378085+03:00,1618667150.83781,-6.1,96.7
1561,04-17,16:45:50.8707896+03:00,1618667150.87079,-6.1,96.7
1562,04-17,16:45:50.8747865+03:00,1618667150.87479,-6.1,96.7
1563,04-17,16:45:50.9037707+03:00,1618667150.90377,-6.7,95.1
1564,04-17,16:45:50.9367513+03:00,1618667150.93675,-7,93.8
1565,04-17,16:45:50.9377532+03:00,1618667150.93775,-7,93.8
1566,04-17,16:45:50.9707327+03:00,1618667150.97073,-7,93.8
1567,04-17,16:45:50.9717321+03:00,1618667150.97173,-6.8,92.5
1568,04-17,16:45:51.0027132+03:00,1618667151.00271,-6.8,92.5
1569,04-17,16:45:51.0386923+03:00,1618667151.03869,-6.4,90.7
1570,04-17,16:45:51.0396919+03:00,1618667151.03969,-6.4,90.7
1571,04-17,16:45:51.0656775+03:00,1618667151.06568,-5.9,89.3
1572,04-17,16:45:51.0686800+03:00,1618667151.06868,-5.9,89.3
1573,04-17,16:45:51.1026560+03:00,1618667151.10266,-5.9,89.3
1574,04-17,16:45:51.1346389+03:00,1618667151.13464,-5.4,87.1
1575,04-17,16:45:51.1376376+03:00,1618667151.13764,-5.4,87.1
1576,04-17,16:45:51.1698202+03:00,1618667151.16982,-5,85.2
1577,04-17,16:45:51.1708172+03:00,1618667151.17082,-5,85.2
1578,04-17,16:45:51.2038163+03:00,1618667151.20382,-4.6,83.6
1579,04-17,16:45:51.2047992+03:00,1618667151.2048,-4.6,83.6
1580,04-17,16:45:51.2367797+03:00,1618667151.23678,-4.6,83.6
1581,04-17,16:45:51.2687611+03:00,1618667151.26876,-4.1,82.5
1582,04-17,16:45:51.2697618+03:00,1618667151.27076,-4.1,82.5
1583,04-17,16:45:51.2987443+03:00,1618667151.29874,-3.7,81.2
1584,04-17,16:45:51.3357238+03:00,1618667151.33572,-3.5,80.2
1585,04-17,16:45:51.3377223+03:00,1618667151.33772,-3.5,80.2
1586,04-17,16:45:51.3617080+03:00,1618667151.36171,-3.5,80.2
1587,04-17,16:45:51.3986863+03:00,1618667151.39869,-3.4,78.5
1588,04-17,16:45:51.3996858+03:00,1618667151.39969,-3.4,78.5
1589,04-17,16:45:51.4296695+03:00,1618667151.43067,-3.6,77
1590,04-17,16:45:51.4336663+03:00,1618667151.43367,-3.6,77
1591,04-17,16:45:51.4626515+03:00,1618667151.46265,-4.2,74.2
1592,04-17,16:45:51.5006451+03:00,1618667151.50065,-4.2,74.2
1593,04-17,16:45:51.5016276+03:00,1618667151.50163,-4.2,74.2
1594,04-17,16:45:51.5266307+03:00,1618667151.52663,-5.2,71.6
1595,04-17,16:45:51.5276122+03:00,1618667151.52862,-5.2,71.6
1596,04-17,16:45:51.5605941+03:00,1618667151.56059,-5.2,71.6
1597,04-17,16:45:51.5975754+03:00,1618667151.59758,-13.5,66.4
1598,04-17,16:45:51.5985715+03:00,1618667151.59857,-13.5,66.4
1599,04-17,16:45:51.6265586+03:00,1618667151.62656,-21.8,64
1600,04-17,16:45:51.6275577+03:00,1618667151.62857,-21.8,64
1601,04-17,16:45:51.6575427+03:00,1618667151.65754,-32.6,60.8
1602,04-17,16:45:51.6955181+03:00,1618667151.69552,-32.6,60.8
1603,04-17,16:45:51.6965197+03:00,1618667151.69652,-32.6,60.8
1604,04-17,16:45:51.7235001+03:00,1618667151.7235,-38.3,56.2
1605,04-17,16:45:51.7554986+03:00,1618667151.7555,-33,57.6
1606,04-17,16:45:51.7564822+03:00,1618667151.75749,-33,57.6
1607,04-17,16:45:51.7934604+03:00,1618667151.79346,-33,57.6
1608,04-17,16:45:51.7944605+03:00,1618667151.79446,-33,57.6
1609,04-17,16:45:51.8254437+03:00,1618667151.82544,-19.2,64.7
1610,04-17,16:45:51.8274422+03:00,1618667151.82744,-19.2,64.7
1611,04-17,16:45:51.8564230+03:00,1618667151.85642,-8,72
1612,04-17,16:45:51.8944019+03:00,1618667151.8944,2.2,80.4
1613,04-17,16:45:51.8963997+03:00,1618667151.8974,2.2,80.4
1614,04-17,16:45:51.9223846+03:00,1618667151.92338,2.2,80.4
1615,04-17,16:45:51.9541664+03:00,1618667151.95417,8.2,87
1616,04-17,16:45:51.9551625+03:00,1618667151.95516,8.2,87
1617,04-17,16:45:51.9991385+03:00,1618667151.99914,14.6,95.4
1618,04-17,16:45:52.0011414+03:00,1618667152.00214,14.6,95.4
1619,04-17,16:45:52.0231242+03:00,1618667152.02413,19.1,103.3
1620,04-17,16:45:52.0541071+03:00,1618667152.05411,19.1,103.3
1621,04-17,16:45:52.0561045+03:00,1618667152.0571,19.1,103.3
1622,04-17,16:45:52.0880857+03:00,1618667152.08809,22.2,108.7
1623,04-17,16:45:52.0910848+03:00,1618667152.09108,22.2,108.7
1624,04-17,16:45:52.1290625+03:00,1618667152.12906,20.9,111.2
1625,04-17,16:45:52.1310616+03:00,1618667152.13106,20.9,111.2
1626,04-17,16:45:52.1510503+03:00,1618667152.15105,20.9,111.2
1627,04-17,16:45:52.1840311+03:00,1618667152.18403,15.3,108.4
1628,04-17,16:45:52.1860297+03:00,1618667152.18603,15.3,108.4
1629,04-17,16:45:52.2150130+03:00,1618667152.21501,5.5,102.6
1630,04-17,16:45:52.2499925+03:00,1618667152.24999,5.5,102.6
1631,04-17,16:45:52.2509928+03:00,1618667152.25099,5.5,102.6
1632,04-17,16:45:52.2839740+03:00,1618667152.28397,-1.5,100.8
1633,04-17,16:45:52.2859726+03:00,1618667152.28597,-1.5,100.8
1634,04-17,16:45:52.3159544+03:00,1618667152.31595,-6.4,96.3
1635,04-17,16:45:52.3509379+03:00,1618667152.35094,-6.8,93.8
1636,04-17,16:45:52.3519373+03:00,1618667152.35194,-6.8,93.8
1637,04-17,16:45:52.3799177+03:00,1618667152.37992,-6.8,93.8
1638,04-17,16:45:52.4188957+03:00,1618667152.4189,-6.2,92
1639,04-17,16:45:52.4208947+03:00,1618667152.42089,-6.2,92
1640,04-17,16:45:52.4478795+03:00,1618667152.44788,-5.4,90.3
1641,04-17,16:45:52.4498798+03:00,1618667152.44988,-5.4,90.3
1642,04-17,16:45:52.4818595+03:00,1618667152.48186,-4.9,89.1
1643,04-17,16:45:52.5148400+03:00,1618667152.51484,-4.3,87.2
1644,04-17,16:45:52.5158398+03:00,1618667152.51584,-4.3,87.2
1645,04-17,16:45:52.5458241+03:00,1618667152.54582,-4.3,87.2
1646,04-17,16:45:52.5478281+03:00,1618667152.54783,-4.3,87.2
1647,04-17,16:45:52.5768058+03:00,1618667152.57681,-3.8,86
1648,04-17,16:45:52.6127844+03:00,1618667152.61278,-3.4,84.6
1649,04-17,16:45:52.6137841+03:00,1618667152.61378,-3.4,84.6
1650,04-17,16:45:52.6467936+03:00,1618667152.64679,-3,83.1
1651,04-17,16:45:52.6477954+03:00,1618667152.64879,-3,83.1
1652,04-17,16:45:52.6807727+03:00,1618667152.68077,-3,83.1
1653,04-17,16:45:52.7117562+03:00,1618667152.71176,-2.7,82.3
1654,04-17,16:45:52.7127546+03:00,1618667152.71275,-2.7,82.3
1655,04-17,16:45:52.7426812+03:00,1618667152.74268,-2.4,81.1
1656,04-17,16:45:52.7756505+03:00,1618667152.77565,-2.4,81.1
1657,04-17,16:45:52.7776439+03:00,1618667152.77764,-2.4,81.1
1658,04-17,16:45:52.8056313+03:00,1618667152.80563,-2.3,80
1659,04-17,16:45:52.8086295+03:00,1618667152.80863,-2.3,80
1660,04-17,16:45:52.8426071+03:00,1618667152.84261,-2.2,78.4
1661,04-17,16:45:52.8705899+03:00,1618667152.87059,-2.2,76.8
1662,04-17,16:45:52.8715895+03:00,1618667152.87159,-2.2,76.8
1663,04-17,16:45:52.9065712+03:00,1618667152.90657,-2.2,76.8
1664,04-17,16:45:52.9075696+03:00,1618667152.90757,-2.2,76.8
1665,04-17,16:45:52.9375516+03:00,1618667152.93755,-2.5,75
1666,04-17,16:45:52.9765320+03:00,1618667152.97653,-3.1,72.5
1667,04-17,16:45:52.9775281+03:00,1618667152.97753,-3.1,72.5
1668,04-17,16:45:53.0085209+03:00,1618667153.00852,-3.1,72.5
1669,04-17,16:45:53.0105102+03:00,1618667153.01051,-6.7,69.3
1670,04-17,16:45:53.0431470+03:00,1618667153.04315,-6.7,69.3
1671,04-17,16:45:53.0721182+03:00,1618667153.07212,-11.9,66.5
1672,04-17,16:45:53.0761135+03:00,1618667153.07711,-11.9,66.5
1673,04-17,16:45:53.1070912+03:00,1618667153.10709,-22,64.1
1674,04-17,16:45:53.1080882+03:00,1618667153.10909,-22,64.1
1675,04-17,16:45:53.1410692+03:00,1618667153.14107,-22,64.1
1676,04-17,16:45:53.1690553+03:00,1618667153.16906,-33,60.3
1677,04-17,16:45:53.1710540+03:00,1618667153.17105,-33,60.3
1678,04-17,16:45:53.2020341+03:00,1618667153.20203,-38.7,55.9
1679,04-17,16:45:53.2380149+03:00,1618667153.23801,-33,55.5
1680,04-17,16:45:53.2400125+03:00,1618667153.24001,-33,55.5
1681,04-17,16:45:53.2690001+03:00,1618667153.27,-33,55.5
1682,04-17,16:45:53.2709963+03:00,1618667153.271,-33,55.5
1683,04-17,16:45:53.3019778+03:00,1618667153.30198,-21.8,60.6
1684,04-17,16:45:53.3349577+03:00,1618667153.33496,-13.2,65.9
1685,04-17,16:45:53.3369606+03:00,1618667153.33796,-13.2,65.9
1686,04-17,16:45:53.3629424+03:00,1618667153.36294,-13.2,65.9
1687,04-17,16:45:53.3989210+03:00,1618667153.39992,-3.6,73.2
1688,04-17,16:45:53.3999206+03:00,1618667153.39992,-3.6,73.2
1689,04-17,16:45:53.4309024+03:00,1618667153.4309,3.5,81.3
1690,04-17,16:45:53.4319015+03:00,1618667153.4319,3.5,81.3
1691,04-17,16:45:53.4638841+03:00,1618667153.46388,8.9,88.3
1692,04-17,16:45:53.4648832+03:00,1618667153.46488,8.9,88.3
1693,04-17,16:45:53.5088630+03:00,1618667153.50986,12.7,94
1694,04-17,16:45:53.5108587+03:00,1618667153.51086,12.7,94
1695,04-17,16:45:53.5328435+03:00,1618667153.53284,12.7,94
1696,04-17,16:45:53.5658266+03:00,1618667153.56583,14.1,98.6
1697,04-17,16:45:53.5668256+03:00,1618667153.56683,14.1,98.6
1698,04-17,16:45:53.5978070+03:00,1618667153.59781,13.4,101.3
1699,04-17,16:45:53.6298071+03:00,1618667153.62981,11,102
1700,04-17,16:45:53.6308078+03:00,1618667153.63081,11,102
1701,04-17,16:45:53.6627696+03:00,1618667153.66277,11,102
1702,04-17,16:45:53.6977496+03:00,1618667153.69775,6.9,101.8
1703,04-17,16:45:53.6997498+03:00,1618667153.69975,6.9,101.8
1704,04-17,16:45:53.7287312+03:00,1618667153.72873,1.6,99.9
1705,04-17,16:45:53.8152543+03:00,1618667153.81525,-5.1,97.9
1706,04-17,16:45:53.8322452+03:00,1618667153.83225,-5.1,97.9
1707,04-17,16:45:53.8332610+03:00,1618667153.83326,-5.1,97.9
1708,04-17,16:45:53.8352487+03:00,1618667153.83525,-5.1,97.9
1709,04-17,16:45:53.8362409+03:00,1618667153.83725,-5.1,97.9
1710,04-17,16:45:53.8402402+03:00,1618667153.84024,-5.1,97.9
1711,04-17,16:45:53.8602278+03:00,1618667153.86125,-7.2,96.3
1712,04-17,16:45:53.8772189+03:00,1618667153.87722,-7.2,96.3
1713,04-17,16:45:53.9131977+03:00,1618667153.9132,-6.5,95.1
1714,04-17,16:45:53.9161952+03:00,1618667153.9162,-6.5,95.1
1715,04-17,16:45:53.9401838+03:00,1618667153.94018,-6.5,95.1
1716,04-17,16:45:53.9721669+03:00,1618667153.97217,-5.1,94.1
1717,04-17,16:45:53.9741628+03:00,1618667153.97416,-5.1,94.1
1718,04-17,16:45:54.0111412+03:00,1618667154.01114,-3.5,93.7
1719,04-17,16:45:54.0121422+03:00,1618667154.01214,-3.5,93.7
1720,04-17,16:45:54.0381260+03:00,1618667154.03813,-3.5,93.7
1721,04-17,16:45:54.0671082+03:00,1618667154.06711,-2.1,93.8
1722,04-17,16:45:54.1010926+03:00,1618667154.10109,-1.2,94
1723,04-17,16:45:54.1030882+03:00,1618667154.10309,-1.2,94
1724,04-17,16:45:54.1400723+03:00,1618667154.14007,-0.3,94
1725,04-17,16:45:54.1420649+03:00,1618667154.14206,-0.3,94
1726,04-17,16:45:54.1700523+03:00,1618667154.17005,-0.3,94
1727,04-17,16:45:54.1710547+03:00,1618667154.17105,-0.3,94
1728,04-17,16:45:54.2080314+03:00,1618667154.20803,0.3,94
1729,04-17,16:45:54.2090278+03:00,1618667154.20903,0.3,94
1730,04-17,16:45:54.2360147+03:00,1618667154.23601,1,94.2
1731,04-17,16:45:54.2669927+03:00,1618667154.26799,1,94.2
1732,04-17,16:45:54.3009748+03:00,1618667154.30097,2,94.5
1733,04-17,16:45:54.3019738+03:00,1618667154.30197,2,94.5
1734,04-17,16:45:54.3329598+03:00,1618667154.33296,2.5,95.2
1735,04-17,16:45:54.3339564+03:00,1618667154.33396,2.5,95.2
1736,04-17,16:45:54.3669358+03:00,1618667154.36694,2.5,95.1
1737,04-17,16:45:54.3999167+03:00,1618667154.40092,2.5,95.1
1738,04-17,16:45:54.4019211+03:00,1618667154.40292,2.5,95.1
1739,04-17,16:45:54.4288999+03:00,1618667154.4289,2.7,94.9
1740,04-17,16:45:54.4299007+03:00,1618667154.4309,2.7,94.9
1741,04-17,16:45:54.4678773+03:00,1618667154.46788,2.9,95
1742,04-17,16:45:54.5008756+03:00,1618667154.50088,2.9,95
1743,04-17,16:45:54.5018587+03:00,1618667154.50186,3,95.2
1744,04-17,16:45:54.5348420+03:00,1618667154.53584,3,95.2
1745,04-17,16:45:54.5368473+03:00,1618667154.53685,3,95.2
1746,04-17,16:45:54.5698186+03:00,1618667154.56982,2.4,95.9
1747,04-17,16:45:54.5718205+03:00,1618667154.57182,2.4,95.9
1748,04-17,16:45:54.6018001+03:00,1618667154.6018,1.2,95.8
1749,04-17,16:45:54.6317862+03:00,1618667154.63179,1.2,95.8
1750,04-17,16:45:54.6337839+03:00,1618667154.63378,0.7,95.8
1751,04-17,16:45:54.6667642+03:00,1618667154.66676,0.7,95.8
1752,04-17,16:45:54.6997460+03:00,1618667154.69975,0.3,95.1
1753,04-17,16:45:54.7007448+03:00,1618667154.70074,0.3,95.1
1754,04-17,16:45:54.7307265+03:00,1618667154.73073,0.4,94.9
1755,04-17,16:45:54.7317256+03:00,1618667154.73173,0.4,94.9
1756,04-17,16:45:54.7587277+03:00,1618667154.75973,0.4,94.9
1757,04-17,16:45:54.7967043+03:00,1618667154.7967,0.5,94.8
1758,04-17,16:45:54.7977036+03:00,1618667154.7987,0.5,94.8
1759,04-17,16:45:54.8296840+03:00,1618667154.82968,0.5,94.9
1760,04-17,16:45:54.8316826+03:00,1618667154.83268,0.5,94.9
1761,04-17,16:45:54.8614785+03:00,1618667154.86148,0.6,95.1
1762,04-17,16:45:54.8964408+03:00,1618667154.89644,0.6,95.1
1763,04-17,16:45:54.8984399+03:00,1618667154.89844,0.6,95.1
1764,04-17,16:45:54.9234254+03:00,1618667154.92443,0.6,95.2
1765,04-17,16:45:54.9644038+03:00,1618667154.9654,0.7,95.4
1766,04-17,16:45:54.9664008+03:00,1618667154.9664,0.7,95.4
1767,04-17,16:45:54.9893875+03:00,1618667154.99039,0.7,95.4
1768,04-17,16:45:54.9913889+03:00,1618667154.99239,0.8,95.3
1769,04-17,16:45:55.0293650+03:00,1618667155.02936,0.8,95.3
1770,04-17,16:45:55.0303640+03:00,1618667155.03036,0.8,95.3
1771,04-17,16:45:55.0613461+03:00,1618667155.06235,0.8,95.3
1772,04-17,16:45:55.0913305+03:00,1618667155.09133,0.8,95.1
1773,04-17,16:45:55.0923279+03:00,1618667155.09233,0.8,95.1
1774,04-17,16:45:55.1223143+03:00,1618667155.12231,0.8,95.1
1775,04-17,16:45:55.1552938+03:00,1618667155.15529,0.8,94.9
1776,04-17,16:45:55.1562925+03:00,1618667155.15629,0.8,94.9
1777,04-17,16:45:55.1882769+03:00,1618667155.18828,0.9,94.7
1778,04-17,16:45:55.2202544+03:00,1618667155.22025,0.9,94.4
1779,04-17,16:45:55.2212540+03:00,1618667155.22125,0.9,94.4
1780,04-17,16:45:55.2512370+03:00,1618667155.25124,0.9,94.4
1781,04-17,16:45:55.2522402+03:00,1618667155.25224,0.9,94.4
1782,04-17,16:45:55.2842174+03:00,1618667155.28422,0.9,94.1
1783,04-17,16:45:55.3211993+03:00,1618667155.3222,0.9,93.8
1784,04-17,16:45:55.3241958+03:00,1618667155.3242,0.9,93.8
1785,04-17,16:45:55.3561766+03:00,1618667155.35618,0.9,93.5
1786,04-17,16:45:55.3581765+03:00,1618667155.35818,0.9,93.5
1787,04-17,16:45:55.3861585+03:00,1618667155.38616,0.9,93.5
1788,04-17,16:45:55.4211476+03:00,1618667155.42214,0.9,93.4
1789,04-17,16:45:55.4231396+03:00,1618667155.42314,0.9,93.4
1790,04-17,16:45:55.4521212+03:00,1618667155.45312,1,93.3
1791,04-17,16:45:55.4541203+03:00,1618667155.45412,1,93.3
1792,04-17,16:45:55.4831050+03:00,1618667155.4831,1,93.2
1793,04-17,16:45:55.5210921+03:00,1618667155.52109,1,93.2
1794,04-17,16:45:55.5230808+03:00,1618667155.52308,1,93.2
1795,04-17,16:45:55.5530659+03:00,1618667155.55307,1,93.2
1796,04-17,16:45:55.5540643+03:00,1618667155.55406,1,93.2
1797,04-17,16:45:55.5820469+03:00,1618667155.58205,1,93.2
1798,04-17,16:45:55.6140293+03:00,1618667155.61503,1.1,93.2
1799,04-17,16:45:55.6160276+03:00,1618667155.61603,1.1,93.2
1800,04-17,16:45:55.6470114+03:00,1618667155.64701,1.1,93.2
1801,04-17,16:45:55.6789902+03:00,1618667155.67899,1.1,93.2
1802,04-17,16:45:55.6799897+03:00,1618667155.67999,1.1,93.2
1803,04-17,16:45:55.7099729+03:00,1618667155.70997,1.1,93.2
1804,04-17,16:45:55.7119725+03:00,1618667155.71197,1.1,93.2
1805,04-17,16:45:55.7459514+03:00,1618667155.74595,1.1,93.1
1806,04-17,16:45:55.7799322+03:00,1618667155.77993,1.1,93.1
1807,04-17,16:45:55.7809353+03:00,1618667155.78193,1.1,93.1
1808,04-17,16:45:55.8139137+03:00,1618667155.81391,1.1,93.1
1809,04-17,16:45:55.8169119+03:00,1618667155.81691,1.1,93.1
1810,04-17,16:45:55.8468933+03:00,1618667155.84689,1.1,93.1
1811,04-17,16:45:55.8778762+03:00,1618667155.87788,1.1,93
1812,04-17,16:45:55.8788751+03:00,1618667155.87888,1.1,93
1813,04-17,16:45:55.9138552+03:00,1618667155.91386,1.1,93
1814,04-17,16:45:55.9158540+03:00,1618667155.91585,1.1,93
1815,04-17,16:45:55.9438386+03:00,1618667155.94384,1.1,93
1816,04-17,16:45:55.9818161+03:00,1618667155.98182,1.1,93
1817,04-17,16:45:55.9828159+03:00,1618667155.98382,1.1,93
1818,04-17,16:45:56.0078019+03:00,1618667156.0078,1.1,92.9
1819,04-17,16:45:56.0404385+03:00,1618667156.04044,1.1,92.9
1820,04-17,16:45:56.0424221+03:00,1618667156.04242,1.1,92.9
1821,04-17,16:45:56.0734030+03:00,1618667156.0734,1.1,92.9
1822,04-17,16:45:56.0754015+03:00,1618667156.0754,1.1,92.9
1823,04-17,16:45:56.1103813+03:00,1618667156.11038,1.1,92.8
1824,04-17,16:45:56.1133820+03:00,1618667156.11338,1.1,92.8
1825,04-17,16:45:56.1423633+03:00,1618667156.14236,1.1,92.8
1826,04-17,16:45:56.1753443+03:00,1618667156.17534,1.1,92.8
1827,04-17,16:45:56.1763450+03:00,1618667156.17734,1.1,92.8
1828,04-17,16:45:56.2123237+03:00,1618667156.21232,1.1,92.8
1829,04-17,16:45:56.2133224+03:00,1618667156.21332,1.1,92.8
1830,04-17,16:45:56.2373106+03:00,1618667156.23831,1.1,92.7
1831,04-17,16:45:56.2682925+03:00,1618667156.26829,1.1,92.7
1832,04-17,16:45:56.2692915+03:00,1618667156.26929,1.1,92.7
1833,04-17,16:45:56.3032709+03:00,1618667156.30327,1.1,92.7
1834,04-17,16:45:56.3342529+03:00,1618667156.33425,1.1,92.7
1835,04-17,16:45:56.3362518+03:00,1618667156.33625,1.1,92.7
1836,04-17,16:45:56.3682368+03:00,1618667156.36824,1.1,92.5
1837,04-17,16:45:56.3692322+03:00,1618667156.36923,1.1,92.5
1838,04-17,16:45:56.4042150+03:00,1618667156.40421,1.1,92.5
1839,04-17,16:45:56.4391929+03:00,1618667156.43919,1.1,92.4
1840,04-17,16:45:56.4401915+03:00,1618667156.44019,1.1,92.4
1841,04-17,16:45:56.4731788+03:00,1618667156.47318,1.1,92.3
1842,04-17,16:45:56.4741732+03:00,1618667156.47517,1.1,92.3
1843,04-17,16:45:56.4991599+03:00,1618667156.49916,1.1,92.3
1844,04-17,16:45:56.5321567+03:00,1618667156.53216,1.1,92.5
1845,04-17,16:45:56.5331383+03:00,1618667156.53314,1.1,92.5
