924,04-17,16:45:38.1139624+03:00,1618667138.11396,0.4,96.2
1846,04-17,16:45:56.5651370+03:00,1618667156.56514,1.1,92.7
1847,04-17,16:45:56.6001172+03:00,1618667156.60012,1,93
1848,04-17,16:45:56.6010993+03:00,1618667156.6011,1,93
1849,04-17,16:45:56.6320855+03:00,1618667156.63209,1,93
1850,04-17,16:45:56.6330807+03:00,1618667156.63308,1,93
1851,04-17,16:45:56.6620665+03:00,1618667156.66207,1,93.3
1852,04-17,16:45:56.6940454+03:00,1618667156.69405,0.9,93.9
1853,04-17,16:45:56.6950451+03:00,1618667156.69505,0.9,93.9
1854,04-17,16:45:56.7340222+03:00,1618667156.73402,0.9,94.2
1855,04-17,16:45:56.7360271+03:00,1618667156.73603,0.9,94.2
1856,04-17,16:45:56.7630056+03:00,1618667156.76301,0.9,94.2
1857,04-17,16:45:56.7939907+03:00,1618667156.79399,0.9,94.4
1858,04-17,16:45:56.7959870+03:00,1618667156.79599,0.9,94.4
1859,04-17,16:45:56.8259701+03:00,1618667156.82597,0.9,94.3
1860,04-17,16:45:56.8629483+03:00,1618667156.86295,0.9,94.3
1861,04-17,16:45:56.8649475+03:00,1618667156.86495,0.9,94.2
1862,04-17,16:45:56.8989282+03:00,1618667156.89993,0.9,94.2
1863,04-17,16:45:56.9009262+03:00,1618667156.90093,0.9,94.2
1864,04-17,16:45:56.9249136+03:00,1618667156.92591,0.9,94.2
1865,04-17,16:45:56.9608919+03:00,1618667156.96089,0.9,94.2
1866,04-17,16:45:56.9628907+03:00,1618667156.96289,0.9,94.2
1867,04-17,16:45:56.9978711+03:00,1618667156.99787,0.9,94.2
1868,04-17,16:45:56.9998700+03:00,1618667156.99987,0.9,94.2
1869,04-17,16:45:57.0228563+03:00,1618667157.02286,1,95.1
1870,04-17,16:45:57.0608519+03:00,1618667157.06085,1.1,97
1871,04-17,16:45:57.0618514+03:00,1618667157.06185,1.1,97
1872,04-17,16:45:57.0888184+03:00,1618667157.08882,1.1,97
1873,04-17,16:45:57.0898174+03:00,1618667157.08982,1.1,97
1874,04-17,16:45:57.1258153+03:00,1618667157.12582,1.4,97.8
1875,04-17,16:45:57.1559496+03:00,1618667157.15595,1.6,97.6
1876,04-17,16:45:57.1569485+03:00,1618667157.15695,1.6,97.6
1877,04-17,16:45:57.1879309+03:00,1618667157.18793,1.6,97.6
1878,04-17,16:45:57.2229144+03:00,1618667157.22291,0.6,98.2
1879,04-17,16:45:57.2239120+03:00,1618667157.22491,0.6,98.2
1880,04-17,16:45:57.2558935+03:00,1618667157.25589,-1.6,97.4
1881,04-17,16:45:57.2578952+03:00,1618667157.25889,-1.6,97.4
1882,04-17,16:45:57.2858759+03:00,1618667157.28588,-4.3,96.2
1883,04-17,16:45:57.3218560+03:00,1618667157.32186,-4.3,96.2
1884,04-17,16:45:57.3228703+03:00,1618667157.32287,-4.3,96.2
1885,04-17,16:45:57.3528373+03:00,1618667157.35384,-5.8,95
1886,04-17,16:45:57.3548342+03:00,1618667157.35483,-5.8,95
1887,04-17,16:45:57.3858165+03:00,1618667157.38582,-5.4,95.2
1888,04-17,16:45:57.4227955+03:00,1618667157.4228,-2.9,96.7
1889,04-17,16:45:57.4237984+03:00,1618667157.4238,-2.9,96.7
1890,04-17,16:45:57.4518022+03:00,1618667157.4528,-2.9,96.7
1891,04-17,16:45:57.4558014+03:00,1618667157.4568,-0.4,98.6
1892,04-17,16:45:57.4837828+03:00,1618667157.48378,-0.4,98.6
1893,04-17,16:45:57.5157697+03:00,1618667157.51577,2.2,100.9
1894,04-17,16:45:57.5167804+03:00,1618667157.51678,2.2,100.9
1895,04-17,16:45:57.5547520+03:00,1618667157.55475,3.9,102.8
1896,04-17,16:45:57.5557425+03:00,1618667157.55574,3.9,102.8
1897,04-17,16:45:57.5817435+03:00,1618667157.58174,3.9,102.8
1898,04-17,16:45:57.6137246+03:00,1618667157.61372,4.1,104.5
1899,04-17,16:45:57.6147243+03:00,1618667157.61472,4.1,104.5
1900,04-17,16:45:57.6523766+03:00,1618667157.65238,2.8,105.3
1901,04-17,16:45:57.6543609+03:00,1618667157.65436,2.8,105.3
1902,04-17,16:45:57.6813460+03:00,1618667157.68135,1.1,105.5
1903,04-17,16:45:57.7203197+03:00,1618667157.72132,-0.3,105.2
1904,04-17,16:45:57.7233209+03:00,1618667157.72432,-0.3,105.2
1905,04-17,16:45:57.7493048+03:00,1618667157.7493,-0.3,105.2
1906,04-17,16:45:57.7513043+03:00,1618667157.7513,-0.3,105.2
1907,04-17,16:45:57.7793033+03:00,1618667157.7793,-3.3,104.4
1908,04-17,16:45:57.8132663+03:00,1618667157.81327,-3.3,104.4
1909,04-17,16:45:57.8152659+03:00,1618667157.81527,-5.2,103.7
1910,04-17,16:45:57.8452656+03:00,1618667157.84527,-5.2,103.7
1911,04-17,16:45:57.8792283+03:00,1618667157.87923,-6.8,102.7
1912,04-17,16:45:57.8802277+03:00,1618667157.88023,-6.8,102.7
1913,04-17,16:45:57.9142091+03:00,1618667157.91521,-8.7,101.8
1914,04-17,16:45:57.9172090+03:00,1618667157.91721,-8.7,101.8
1915,04-17,16:45:57.9461921+03:00,1618667157.94719,-9.2,101.4
1916,04-17,16:45:57.9761782+03:00,1618667157.97618,-9.2,101.4
1917,04-17,16:45:57.9771889+03:00,1618667157.97719,-9.2,101.4
1918,04-17,16:45:58.0151501+03:00,1618667158.01615,-8.8,101.7
1919,04-17,16:45:58.0171526+03:00,1618667158.01715,-8.8,101.7
1920,04-17,16:45:58.0481354+03:00,1618667158.04814,-8.1,101.9
1921,04-17,16:45:58.0811124+03:00,1618667158.08111,-7.8,101.6
1922,04-17,16:45:58.0821120+03:00,1618667158.08211,-7.8,101.6
1923,04-17,16:45:58.1081008+03:00,1618667158.1081,-7.8,101.6
1924,04-17,16:45:58.1440783+03:00,1618667158.14408,-10.3,100.6
1925,04-17,16:45:58.1460770+03:00,1618667158.14608,-10.3,100.6
1926,04-17,16:45:58.1730771+03:00,1618667158.17308,-15.6,98
1927,04-17,16:45:58.1740594+03:00,1618667158.17406,-15.6,98
1928,04-17,16:45:58.2050449+03:00,1618667158.20504,-18.7,96.4
1929,04-17,16:45:58.2420204+03:00,1618667158.24202,-18.7,96.4
1930,04-17,16:45:58.2430204+03:00,1618667158.24402,-18.7,96.4
1931,04-17,16:45:58.2760001+03:00,1618667158.276,-20.5,93
1932,04-17,16:45:58.2769991+03:00,1618667158.277,-20.5,93
1933,04-17,16:45:58.3089819+03:00,1618667158.30898,-19.8,90.1
1934,04-17,16:45:58.3099831+03:00,1618667158.30998,-19.8,90.1
1935,04-17,16:45:58.3379640+03:00,1618667158.33796,-18,86.5
1936,04-17,16:45:58.3719633+03:00,1618667158.37196,-18,86.5
1937,04-17,16:45:58.3739608+03:00,1618667158.37396,-18,86.5
1938,04-17,16:45:58.4029274+03:00,1618667158.40293,-16.7,84.6
1939,04-17,16:45:58.4379104+03:00,1618667158.43791,-15.2,83.5
1940,04-17,16:45:58.4389094+03:00,1618667158.43891,-15.2,83.5
1941,04-17,16:45:58.4708884+03:00,1618667158.47089,-13.7,82.9
1942,04-17,16:45:58.4718870+03:00,1618667158.47189,-13.7,82.9
1943,04-17,16:45:58.5078664+03:00,1618667158.50787,-13.7,82.9
1944,04-17,16:45:58.5088659+03:00,1618667158.50887,-13.7,82.9
1945,04-17,16:45:58.5438487+03:00,1618667158.54385,-12.3,81.9
1946,04-17,16:45:58.5718309+03:00,1618667158.57183,-11.3,81
1947,04-17,16:45:58.5738287+03:00,1618667158.57383,-11.3,81
1948,04-17,16:45:58.6008145+03:00,1618667158.60181,-11.3,81
1949,04-17,16:45:58.6317954+03:00,1618667158.6318,-10.2,80.1
1950,04-17,16:45:58.6337968+03:00,1618667158.6338,-10.2,80.1
1951,04-17,16:45:58.6647775+03:00,1618667158.66478,-9.2,79.7
1952,04-17,16:45:58.6987575+03:00,1618667158.69876,-8.4,79.5
1953,04-17,16:45:58.6997565+03:00,1618667158.69976,-8.4,79.5
1954,04-17,16:45:58.7317378+03:00,1618667158.73174,-7.7,79.5
1955,04-17,16:45:58.7327372+03:00,1618667158.73274,-7.7,79.5
1956,04-17,16:45:58.7637388+03:00,1618667158.76476,-7.7,79.5
1957,04-17,16:45:58.7997179+03:00,1618667158.79972,-6.9,79.9
1958,04-17,16:45:58.8007191+03:00,1618667158.80072,-6.9,79.9
1959,04-17,16:45:58.8317061+03:00,1618667158.83171,-6.3,80.4
1960,04-17,16:45:58.8337003+03:00,1618667158.8337,-6.3,80.4
1961,04-17,16:45:58.8634921+03:00,1618667158.86451,-6.3,80.4
1962,04-17,16:45:58.8974732+03:00,1618667158.89747,-5.8,81.1
1963,04-17,16:45:58.8984725+03:00,1618667158.89847,-5.8,81.1
1964,04-17,16:45:58.9324534+03:00,1618667158.93245,-5.2,81.2
1965,04-17,16:45:58.9334517+03:00,1618667158.93345,-5.2,81.2
1966,04-17,16:45:58.9634519+03:00,1618667158.96345,-5,80.5
1967,04-17,16:45:58.9924213+03:00,1618667158.99242,-5,80.5
1968,04-17,16:45:58.9934205+03:00,1618667158.99442,-5,80.5
1969,04-17,16:45:59.0273991+03:00,1618667159.0274,-5,79.9
1970,04-17,16:45:59.0663936+03:00,1618667159.06639,-5.5,79.5
1971,04-17,16:45:59.0673759+03:00,1618667159.06838,-5.5,79.5
1972,04-17,16:45:59.0983583+03:00,1618667159.09836,-7.6,77
1973,04-17,16:45:59.0993575+03:00,1618667159.09936,-7.6,77
1974,04-17,16:45:59.1293399+03:00,1618667159.12934,-10.4,74.4
1975,04-17,16:45:59.1313387+03:00,1618667159.13134,-10.4,74.4
1976,04-17,16:45:59.1663182+03:00,1618667159.16632,-10.4,74.4
1977,04-17,16:45:59.1973007+03:00,1618667159.1973,-10.6,72.8
1978,04-17,16:45:59.1982998+03:00,1618667159.1983,-10.6,72.8
1979,04-17,16:45:59.2242885+03:00,1618667159.22429,-10.6,72.8
1980,04-17,16:45:59.2562666+03:00,1618667159.25627,-10.6,72.8
1981,04-17,16:45:59.2572659+03:00,1618667159.25727,-10.6,72.8
1982,04-17,16:45:59.2912464+03:00,1618667159.29125,-10.6,72.8
1983,04-17,16:45:59.2922455+03:00,1618667159.29225,-10.6,72.8
1984,04-17,16:45:59.3232299+03:00,1618667159.32323,-10.6,72.8
1985,04-17,16:45:59.4211753+03:00,1618667159.42118,1.5,82.7
1986,04-17,16:45:59.4231712+03:00,1618667159.42317,1.5,82.7
1987,04-17,16:45:59.4241718+03:00,1618667159.42417,1.5,82.7
1988,04-17,16:45:59.4251696+03:00,1618667159.42517,1.5,82.7
1989,04-17,16:45:59.4261690+03:00,1618667159.42617,1.5,82.7
1990,04-17,16:45:59.4361625+03:00,1618667159.43616,1.5,82.7
1991,04-17,16:45:59.4611489+03:00,1618667159.46115,1.5,82.7
1992,04-17,16:45:59.4941291+03:00,1618667159.49413,1.5,82.7
1993,04-17,16:45:59.4951322+03:00,1618667159.49513,1.5,82.7
1994,04-17,16:45:59.5281115+03:00,1618667159.52811,1.5,82.7
1995,04-17,16:45:59.5291095+03:00,1618667159.52911,1.5,82.7
1996,04-17,16:45:59.5650906+03:00,1618667159.56509,1.5,82.7
1997,04-17,16:45:59.5960738+03:00,1618667159.59607,1.5,82.7
1998,04-17,16:45:59.5970732+03:00,1618667159.59707,1.5,82.7
1999,04-17,16:45:59.6290534+03:00,1618667159.62905,1.5,82.7
2000,04-17,16:45:59.6300693+03:00,1618667159.63007,1.5,82.7
2001,04-17,16:45:59.6590395+03:00,1618667159.65904,1.5,82.7
2002,04-17,16:45:59.6900178+03:00,1618667159.69002,1.5,82.7
2003,04-17,16:45:59.6910175+03:00,1618667159.69202,1.5,82.7
2004,04-17,16:45:59.7219984+03:00,1618667159.722,1.5,82.7
2005,04-17,16:45:59.7579773+03:00,1618667159.75798,1.5,82.7
2006,04-17,16:45:59.7589782+03:00,1618667159.75898,1.5,82.7
2007,04-17,16:45:59.7919581+03:00,1618667159.79296,1.5,82.7
2008,04-17,16:45:59.7939591+03:00,1618667159.79396,1.5,82.7
2009,04-17,16:45:59.8199442+03:00,1618667159.81994,1.5,82.7
2010,04-17,16:45:59.8549218+03:00,1618667159.86392,1.5,82.7
2011,04-17,16:45:59.8649155+03:00,1618667159.86492,1.5,82.7
2012,04-17,16:45:59.8899025+03:00,1618667159.8899,1.5,82.7
2013,04-17,16:45:59.8909008+03:00,1618667159.8909,1.5,82.7
2014,04-17,16:45:59.9228861+03:00,1618667159.92289,1.5,82.7
2015,04-17,16:45:59.9568652+03:00,1618667159.95687,1.5,82.7
2016,04-17,16:45:59.9588647+03:00,1618667159.95886,1.5,82.7
2017,04-17,16:45:59.9858489+03:00,1618667159.98585,1.5,82.7
2018,04-17,16:46:00.0228260+03:00,1618667160.02283,1.5,82.7
2019,04-17,16:46:00.0238273+03:00,1618667160.02482,1.5,82.7
2020,04-17,16:46:00.0488103+03:00,1618667160.04881,1.5,82.7
2021,04-17,16:46:00.0508113+03:00,1618667160.05081,1.5,82.7
2022,04-17,16:46:00.0857890+03:00,1618667160.08579,1.5,82.7
2023,04-17,16:46:00.1167714+03:00,1618667160.11777,1.5,82.7
2024,04-17,16:46:00.1187724+03:00,1618667160.11877,1.5,82.7
2025,04-17,16:46:00.1537500+03:00,1618667160.15375,1.5,82.7
2026,04-17,16:46:00.1547490+03:00,1618667160.15475,1.5,82.7
2027,04-17,16:46:00.1817346+03:00,1618667160.18173,1.5,82.7
2028,04-17,16:46:00.2147243+03:00,1618667160.21472,1.5,82.7
2029,04-17,16:46:00.2167138+03:00,1618667160.21671,1.5,82.7
2030,04-17,16:46:00.2546941+03:00,1618667160.25469,1.5,82.7
2031,04-17,16:46:00.2576967+03:00,1618667160.25869,1.5,82.7
2032,04-17,16:46:00.2816935+03:00,1618667160.28169,1.5,82.7
2033,04-17,16:46:00.3176765+03:00,1618667160.31768,1.5,82.7
2034,04-17,16:46:00.3186545+03:00,1618667160.31865,1.5,82.7
2035,04-17,16:46:00.3486552+03:00,1618667160.34964,1.5,82.7
2036,04-17,16:46:00.3506384+03:00,1618667160.35064,1.5,82.7
2037,04-17,16:46:00.3786372+03:00,1618667160.37864,1.5,82.7
2038,04-17,16:46:00.4215961+03:00,1618667160.4216,1.5,82.7
2039,04-17,16:46:00.4235950+03:00,1618667160.4236,1.5,82.7
2040,04-17,16:46:00.4475821+03:00,1618667160.44859,1.5,82.7
2041,04-17,16:46:00.4495792+03:00,1618667160.44958,1.5,82.7
2042,04-17,16:46:00.4875578+03:00,1618667160.48756,1.5,82.7
2043,04-17,16:46:00.5245371+03:00,1618667160.52454,1.5,82.7
2044,04-17,16:46:00.5265357+03:00,1618667160.52654,1.5,82.7
2045,04-17,16:46:00.5495227+03:00,1618667160.54952,1.5,82.7
2046,04-17,16:46:00.5515271+03:00,1618667160.55153,1.5,82.7
2047,04-17,16:46:00.5765062+03:00,1618667160.57651,1.5,82.7
2048,04-17,16:46:00.6124860+03:00,1618667160.61249,1.5,82.7
2049,04-17,16:46:00.6134855+03:00,1618667160.61449,1.5,82.7
2050,04-17,16:46:00.6473465+03:00,1618667160.64835,1.5,82.7
2051,04-17,16:46:00.6813209+03:00,1618667160.68132,1.5,82.7
2052,04-17,16:46:00.6843251+03:00,1618667160.68433,1.5,82.7
2053,04-17,16:46:00.7093037+03:00,1618667160.7093,1.5,82.7
2054,04-17,16:46:00.7103029+03:00,1618667160.7103,1.5,82.7
2055,04-17,16:46:00.7449701+03:00,1618667160.74497,1.5,82.7
2056,04-17,16:46:00.7779521+03:00,1618667160.77795,1.5,82.7
2057,04-17,16:46:00.7789504+03:00,1618667160.77995,1.5,82.7
2058,04-17,16:46:00.8069345+03:00,1618667160.80693,1.5,82.7
2059,04-17,16:46:00.8389161+03:00,1618667160.83991,1.5,82.7
2060,04-17,16:46:00.8409146+03:00,1618667160.84091,1.5,82.7
2061,04-17,16:46:00.8758965+03:00,1618667160.8759,1.5,82.7
2062,04-17,16:46:00.8768939+03:00,1618667160.87689,1.5,82.7
2063,04-17,16:46:00.9058778+03:00,1618667160.90588,1.5,82.7
2064,04-17,16:46:00.9388754+03:00,1618667160.93888,1.5,82.7
2065,04-17,16:46:00.9398572+03:00,1618667160.93986,1.5,82.7
2066,04-17,16:46:00.9698442+03:00,1618667160.96984,1.5,82.7
2067,04-17,16:46:00.9718392+03:00,1618667160.97184,1.5,82.7
2068,04-17,16:46:01.0028211+03:00,1618667161.00282,1.5,82.7
2069,04-17,16:46:01.0378199+03:00,1618667161.03782,1.5,82.7
2070,04-17,16:46:01.0397996+03:00,1618667161.0398,1.5,82.7
2071,04-17,16:46:01.0747794+03:00,1618667161.07478,1.5,82.7
2072,04-17,16:46:01.0757789+03:00,1618667161.07578,1.5,82.7
2073,04-17,16:46:01.1077643+03:00,1618667161.10776,1.5,82.7
2074,04-17,16:46:01.1377435+03:00,1618667161.13874,1.5,82.7
2075,04-17,16:46:01.1397427+03:00,1618667161.13974,1.5,82.7
2076,04-17,16:46:01.1727237+03:00,1618667161.17272,1.5,82.7
2077,04-17,16:46:01.1737250+03:00,1618667161.17472,1.5,82.7
2078,04-17,16:46:01.2037051+03:00,1618667161.20371,1.5,82.7
2079,04-17,16:46:01.2376858+03:00,1618667161.23769,1.5,82.7
2080,04-17,16:46:01.2386855+03:00,1618667161.23869,1.5,82.7
2081,04-17,16:46:01.2720896+03:00,1618667161.27209,1.5,82.7
2082,04-17,16:46:01.2730928+03:00,1618667161.27309,1.5,82.7
2083,04-17,16:46:01.3010738+03:00,1618667161.30107,1.5,82.7
2084,04-17,16:46:01.3310562+03:00,1618667161.33106,1.5,82.7
2085,04-17,16:46:01.3330592+03:00,1618667161.33306,1.5,82.7
2086,04-17,16:46:01.3690339+03:00,1618667161.36903,1.5,82.7
2087,04-17,16:46:01.3700334+03:00,1618667161.37003,1.5,82.7
2088,04-17,16:46:01.4010173+03:00,1618667161.40102,1.5,82.7
2089,04-17,16:46:01.4270035+03:00,1618667161.42802,1.5,82.7
2090,04-17,16:46:01.4689768+03:00,1618667161.46998,1.5,82.7
2091,04-17,16:46:01.4709781+03:00,1618667161.47098,1.5,82.7
2092,04-17,16:46:01.4729745+03:00,1618667161.47297,1.5,82.7
2093,04-17,16:46:01.4989597+03:00,1618667161.49896,1.5,82.7
2094,04-17,16:46:01.5339422+03:00,1618667161.53494,1.5,82.7
2095,04-17,16:46:01.5359422+03:00,1618667161.53594,1.5,82.7
2096,04-17,16:46:01.5669201+03:00,1618667161.56692,1.5,82.7
2097,04-17,16:46:01.5999015+03:00,1618667161.5999,1.5,82.7
2098,04-17,16:46:01.6019003+03:00,1618667161.6019,1.5,82.7
2099,04-17,16:46:01.6268876+03:00,1618667161.62689,1.5,82.7
2100,04-17,16:46:01.6618683+03:00,1618667161.66187,1.5,82.7
2101,04-17,16:46:01.6628658+03:00,1618667161.66387,1.5,82.7
2102,04-17,16:46:01.6988474+03:00,1618667161.69885,1.5,82.7
2103,04-17,16:46:01.6998443+03:00,1618667161.69984,1.5,82.7
2104,04-17,16:46:01.7258281+03:00,1618667161.72583,1.5,82.7
2105,04-17,16:46:01.7628081+03:00,1618667161.76281,1.5,82.7
2106,04-17,16:46:01.7658083+03:00,1618667161.76581,1.5,82.7
2107,04-17,16:46:01.7977888+03:00,1618667161.79779,1.5,82.7
2108,04-17,16:46:01.7987912+03:00,1618667161.79879,1.5,82.7
2109,04-17,16:46:01.8247722+03:00,1618667161.82477,1.5,82.7
2110,04-17,16:46:01.8599159+03:00,1618667161.85992,1.5,82.7
2111,04-17,16:46:01.8609156+03:00,1618667161.86092,1.5,82.7
2112,04-17,16:46:01.8938988+03:00,1618667161.8939,1.5,82.7
2113,04-17,16:46:01.8958954+03:00,1618667161.8959,1.5,82.7
2114,04-17,16:46:01.9228971+03:00,1618667161.9229,1.5,82.7
2115,04-17,16:46:01.9548620+03:00,1618667161.95486,1.5,82.7
2116,04-17,16:46:01.9578639+03:00,1618667161.95786,1.5,82.7
2117,04-17,16:46:01.9918495+03:00,1618667161.99185,1.5,82.7
2118,04-17,16:46:01.9928395+03:00,1618667161.99284,1.5,82.7
2119,04-17,16:46:02.0248218+03:00,1618667162.02482,1.5,82.7
2120,04-17,16:46:02.0578021+03:00,1618667162.0578,1.5,82.7
2121,04-17,16:46:02.0588014+03:00,1618667162.0588,1.5,82.7
2122,04-17,16:46:02.0897842+03:00,1618667162.08978,1.5,82.7
2123,04-17,16:46:02.0917842+03:00,1618667162.09178,1.5,82.7
2124,04-17,16:46:02.1217649+03:00,1618667162.12176,1.5,82.7
2125,04-17,16:46:02.1563580+03:00,1618667162.15736,1.5,82.7
2126,04-17,16:46:02.1573565+03:00,1618667162.15836,1.5,82.7
2127,04-17,16:46:02.1883393+03:00,1618667162.18834,1.5,82.7
2128,04-17,16:46:02.1913395+03:00,1618667162.19134,1.5,82.7
2129,04-17,16:46:02.2223200+03:00,1618667162.22232,1.5,82.7
2130,04-17,16:46:02.2523030+03:00,1618667162.2533,1.5,82.7
2131,04-17,16:46:02.2543004+03:00,1618667162.2543,1.5,82.7
2132,04-17,16:46:02.2832850+03:00,1618667162.28328,1.5,82.7
2133,04-17,16:46:02.3182635+03:00,1618667162.31826,1.5,82.7
2134,04-17,16:46:02.3202648+03:00,1618667162.32026,1.5,82.7
2135,04-17,16:46:02.3502471+03:00,1618667162.35025,1.5,82.7
2136,04-17,16:46:02.3532461+03:00,1618667162.35325,1.5,82.7
2137,04-17,16:46:02.3862256+03:00,1618667162.38722,1.5,82.7
2138,04-17,16:46:02.4142132+03:00,1618667162.41421,1.5,82.7
2139,04-17,16:46:02.4172067+03:00,1618667162.41721,1.5,82.7
2140,04-17,16:46:02.4521871+03:00,1618667162.45219,1.5,82.7
2141,04-17,16:46:02.4531862+03:00,1618667162.45419,1.5,82.7
2142,04-17,16:46:02.4891692+03:00,1618667162.48917,1.5,82.7
2143,04-17,16:46:02.4901677+03:00,1618667162.49017,1.5,82.7
2144,04-17,16:46:02.5131508+03:00,1618667162.51315,1.5,82.7
2145,04-17,16:46:02.5551272+03:00,1618667162.55513,1.5,82.7
2146,04-17,16:46:02.5561261+03:00,1618667162.55613,1.5,82.7
2147,04-17,16:46:02.5841115+03:00,1618667162.58411,1.5,82.7
2148,04-17,16:46:02.6100949+03:00,1618667162.61009,1.5,82.7
2149,04-17,16:46:02.6110953+03:00,1618667162.6111,1.5,82.7
2150,04-17,16:46:02.6540708+03:00,1618667162.65407,1.5,82.7
2151,04-17,16:46:02.6550704+03:00,1618667162.65507,1.5,82.7
2152,04-17,16:46:02.6830568+03:00,1618667162.68405,1.5,82.7
